size,input(us),output(us)
2352,184.527000427,76.263000488
2352,165.165000916,67.013999939
2352,202.801000595,72.486000061
2352,162.190000534,67.685001373
2352,126.601999283,65.029998779
2352,99.464000702,64.069999695
2352,99.783998489,64.934000015
2352,96.007999420,65.414001465
2352,121.867000580,65.541000366
2352,106.600999832,80.838001251
2352,86.694999695,66.212999344
2352,118.953998566,69.829999924
2352,84.614999771,67.588998795
2352,84.166999817,67.526000977
2352,92.104000092,68.390001297
2352,80.071001053,69.894001007
2352,149.677000046,73.222000122
2352,86.534999847,70.213998795
2352,106.312999725,73.157999039
2352,79.239000320,118.825000763
2352,75.270000458,67.205999374
2352,117.610000610,68.100999832
2352,77.574998856,66.597000122
2352,95.815999985,66.309000015
2352,87.111000061,70.053998947
2352,81.287000656,67.686000824
2352,106.345001221,68.836999893
2352,78.278999329,65.541999817
2352,116.520999908,68.326000214
2352,78.469999313,66.437999725
2352,108.680999756,77.831001282
2352,113.994001389,69.798000336
2352,80.422998428,72.934000015
2352,110.121000290,70.182001114
2352,72.486000061,65.541999817
2352,95.688001633,72.517999649
2352,72.902000427,66.212999344
2352,72.677999496,66.246000290
2352,114.089000702,68.101999283
2352,76.390998840,65.220998764
2352,109.384998322,71.270000458
2352,120.138000488,73.798000336
2352,127.145999908,68.772998810
2352,102.281000137,97.256000519
2352,83.399000168,70.214000702
2352,103.944999695,69.285999298
2352,75.814001083,66.725999832
2352,120.937999725,71.974000931
2352,73.445999146,67.461999893
2352,74.501998901,64.805999756
2352,108.809000015,70.405998230
2352,78.375000000,68.836999893
2352,111.786001205,70.340999603
2352,73.158000946,66.277999878
2352,115.402000427,73.510000229
2352,73.862998962,66.116998672
2352,81.798999786,66.788999557
2352,97.352998734,69.028999329
2352,73.287000656,72.390001297
2352,142.572000504,75.559000015
2352,81.670999527,67.621999741
2352,153.773000717,73.510000229
2352,95.879999161,68.069999695
2352,82.566999435,66.949998856
2352,120.523000717,68.325000763
2352,79.750000000,70.277999878
2352,99.944999695,67.781000137
2352,76.102001190,83.207000732
2352,79.718000412,67.621999741
2352,120.554000854,71.461999893
2352,75.398000717,66.500999451
2352,102.152000427,67.814001083
2352,76.006000519,67.558000565
2352,98.439998627,84.006999969
2352,99.432001114,69.030000687
2352,77.285999298,67.493999481
2352,80.711000443,66.116998672
2352,80.871000290,68.774000168
2352,143.340000153,75.526998520
2352,86.438999176,67.589998245
2352,78.758998871,67.141000748
2352,107.144998550,69.861999512
2352,77.287000656,66.277000427
2352,118.153999329,70.821998596
2352,77.926000595,66.277999878
2352,107.177000046,69.381000519
2352,76.006000519,66.053998947
2352,117.097999573,70.822000504
2352,122.058000565,73.861999512
2352,78.021999359,66.598001480
2352,136.811000824,86.855998993
2352,74.758001328,65.413999557
2352,106.024999619,66.405998230
2352,89.031000137,68.454000473
2352,73.958000183,69.413999557
2352,106.920999527,69.125999451
2352,75.942001343,65.766000748
2352,126.283000946,70.790000916
2352,76.389999390,65.733999252
2352,104.968999863,67.685998917
4704,122.889999390,78.373998642
4704,81.542999268,75.367000580
4704,122.441999435,82.406999588
4704,119.498001099,75.941999435
4704,78.566999435,75.398000717
4704,106.216999054,75.205999374
4704,153.740999222,73.829999924
4704,81.735000610,73.318000793
4704,114.793998718,78.918998718
4704,86.311998367,88.743000031
4704,88.296001434,73.413999557
4704,107.816999435,75.718999863
4704,81.062000275,73.285999298
4704,79.399000168,73.989999771
4704,115.946001053,78.470001221
4704,77.734001160,73.798999786
4704,82.022998810,72.517999649
4704,108.297000885,74.437999725
4704,90.184000015,74.982000351
4704,82.661998749,74.214998245
4704,141.676000595,79.687000275
4704,78.439001083,75.013999939
4704,83.239000320,73.926000595
4704,158.316999435,95.687999725
4704,78.885999680,72.902000427
4704,107.753000259,74.406000137
4704,105.353000641,82.055000305
4704,87.559000015,73.894001007
4704,152.812000275,82.694999695
4704,114.312999725,76.614999771
4704,79.687000275,73.062000275
4704,108.041000366,73.990999222
4704,93.927999496,75.685998917
4704,75.367000580,73.573999405
4704,118.441999435,80.166000366
4704,98.087999344,75.814998627
4704,77.350000381,74.789999008
4704,108.840999603,79.079000473
4704,77.607000351,134.218999863
4704,87.944000244,73.605998993
4704,108.585000992,74.342000961
4704,76.357999802,73.830999374
4704,77.605998993,73.958000183
4704,102.856998444,72.677999496
4704,157.069000244,88.552000046
4704,96.680000305,75.718999863
4704,110.729000092,77.190999985
4704,88.006999969,93.159999847
4704,77.638999939,74.565999985
4704,113.449998856,77.637998581
4704,77.574998856,138.570999146
4704,76.101999283,73.893999100
4704,119.434000015,74.694000244
4704,75.143001556,97.416000366
4704,74.789999008,73.286998749
4704,105.353000641,75.942001343
4704,76.390998840,73.605998993
4704,78.854999542,74.534000397
4704,114.249000549,75.366998672
4704,86.471000671,75.142000198
4704,77.094001770,74.406000137
4704,105.928998947,75.077999115
4704,77.222999573,72.870000839
4704,77.413999557,74.150001526
4704,113.288999557,75.975000381
4704,108.520999908,73.285999298
4704,81.318998337,75.237998962
4704,104.455999374,76.839000702
4704,77.255001068,72.774000168
4704,77.638000488,73.798000336
4704,110.729999542,74.790000916
4704,76.135000229,73.765998840
4704,89.000000000,72.902000427
4704,104.904001236,75.527000427
4704,77.253999710,74.310998917
4704,103.815999985,75.174999237
4704,100.711999893,74.149999619
4704,121.225999832,77.863000870
4704,113.192998886,76.486000061
4704,120.777999878,82.663000107
4704,78.118999481,75.013999939
4704,107.208999634,78.854999542
4704,121.513999939,77.287000656
4704,79.622999191,73.446001053
4704,100.903999329,74.886999130
4704,111.945001602,79.430999756
4704,76.870000839,73.158000946
4704,113.993999481,81.542999268
4704,113.385999680,78.789999008
4704,75.527000427,76.805999756
4704,154.604999542,80.519001007
4704,100.329000473,77.286001205
4704,79.047000885,73.734001160
4704,111.017000198,78.727001190
4704,78.310998917,88.422998428
4704,78.215000153,74.885999680
4704,109.097000122,74.181999207
4704,77.799001694,73.093999863
4704,78.789999008,72.742000580
4704,105.768999100,74.246000290
1176,70.118000031,62.756999969
1176,116.969999313,66.884998322
1176,72.454000473,62.789001465
1176,91.847999573,71.974000931
1176,72.166000366,61.924999237
1176,78.694999695,64.613000870
1176,71.109998703,62.309000015
1176,76.262001038,61.894001007
1176,90.087999344,65.924999237
1176,70.277999878,61.317001343
1176,103.048000336,82.343000412
1176,70.982000351,62.916999817
1176,102.088998795,65.028999329
1176,68.837999344,62.020999908
1176,106.024999619,69.734001160
1176,70.854000092,62.213998795
1176,89.094999313,64.614000320
1176,71.237998962,61.604999542
1176,97.511999130,64.229999542
1176,74.182001114,62.885000229
1176,92.743999481,74.374000549
1176,70.854000092,64.228998184
1176,83.847000122,61.829000473
1176,69.829999924,63.205001831
1176,71.173999786,62.437999725
1176,162.540998459,72.070999146
1176,73.062000275,62.693000793
1176,108.873001099,65.766000748
1176,72.742000580,62.052999496
1176,95.592000961,63.270000458
1176,70.918001175,63.364999771
1176,93.288000107,74.565999985
1176,75.079000473,62.981000900
1176,91.174999237,65.029998779
1176,80.870000839,61.958000183
1176,112.393999100,84.646999359
1176,73.541999817,62.117000580
1176,106.281000137,82.375000000
1176,70.724998474,64.869998932
1176,73.638000488,62.149999619
1176,70.854000092,61.861000061
1176,70.502000809,61.765001297
1176,90.184000015,62.788999557
1176,70.406000137,62.597000122
1176,94.280000687,63.653999329
1176,71.269998550,61.764999390
1176,91.942998886,65.413999557
1176,69.637998581,62.405000687
1176,83.718999863,64.294000626
1176,70.534000397,62.437000275
1176,85.542999268,64.069000244
1176,100.360000610,63.942001343
1176,113.418001175,68.997999191
1176,84.936000824,66.500999451
1176,116.714000702,67.270000458
1176,113.608999252,64.230001450
1176,81.031000137,63.717000961
1176,96.680999756,65.476999283
1176,78.183000565,62.565000534
1176,116.714000702,68.356998444
1176,78.343000412,62.468999863
1176,92.487001419,66.885999680
1176,72.102001190,62.373001099
1176,104.008998871,81.319000244
1176,72.326000214,62.629999161
1176,73.606000900,63.078001022
1176,98.535999298,64.805000305
1176,72.805999756,62.020999908
1176,93.704000473,68.998001099
1176,75.111000061,61.700998306
1176,89.223999023,64.261001587
1176,72.166000366,62.340999603
1176,111.208999634,66.662000656
1176,78.950998306,61.797000885
1176,145.228000641,78.694000244
1176,73.734001160,63.493000031
1176,97.545000076,67.140998840
1176,76.069999695,62.981000900
1176,91.015998840,61.380998611
1176,78.982999802,63.333000183
1176,116.394001007,78.502000809
1176,73.735000610,86.822999954
1176,83.686998367,62.630001068
1176,113.896999359,67.078001022
1176,71.814001083,63.429000854
1176,91.880001068,63.461000443
1176,73.575000763,61.797000885
1176,102.632999420,62.788999557
1176,71.975000381,64.965000153
1176,95.048000336,78.215000153
1176,77.734001160,61.958000183
1176,122.954999924,77.637998581
1176,72.838001251,62.693000793
1176,94.696001053,64.901000977
1176,77.350000381,61.893999100
1176,106.504999161,68.613998413
1176,146.092000961,122.857999802
1176,88.295000076,63.045000076
1176,114.793998718,81.958000183
1176,81.671001434,62.725000381
294,88.967998505,63.524999619
294,80.839000702,59.076999664
294,98.089000702,75.078001022
294,75.527000427,62.309000015
294,100.168001175,66.949998856
294,75.173999786,60.069000244
294,104.840000153,75.942998886
294,76.774000168,59.749000549
294,97.224000931,63.364999771
294,76.549999237,60.517000198
294,84.488000870,68.485000610
294,74.791000366,58.628999710
294,101.415998459,67.718000412
294,75.525999069,60.357999802
294,102.249000549,69.222000122
294,75.365999222,59.652999878
294,107.177000046,79.430000305
294,75.013999939,59.525001526
294,96.904001236,76.135000229
294,75.750999451,59.876998901
294,108.232999802,66.340999603
294,92.039999008,60.900999069
294,95.079999924,66.309000015
294,78.886999130,62.340999603
294,102.824998856,75.526000977
294,79.750999451,59.525001526
294,80.870998383,60.677000046
294,76.742000580,86.503999710
294,75.909999847,59.620998383
294,94.823999405,61.861999512
294,75.654998779,60.357000351
294,135.531000137,71.365999222
294,72.710998535,59.909000397
294,97.063999176,60.357000351
294,73.927000046,60.485000610
294,145.612001419,61.861000061
294,72.454000473,59.333000183
294,92.583999634,60.069000244
294,74.791000366,63.621000290
294,96.327999115,65.861000061
294,74.086000443,60.965000153
294,97.959999084,63.973999023
294,78.183000565,63.940999985
294,75.302999496,75.590000153
294,75.462001801,60.292999268
294,80.934999466,66.086000443
294,94.983999252,63.140998840
294,88.807001114,69.573999405
294,77.862998962,59.812999725
294,112.072999954,64.774000168
294,78.247001648,60.357000351
294,84.902999878,62.245000839
294,75.814001083,59.301000595
294,101.128000259,62.756999969
294,77.319000244,59.588998795
294,99.784000397,60.740999222
294,75.493999481,59.716999054
294,106.056999207,62.084999084
294,77.989999771,60.742000580
294,103.368999481,63.749000549
294,77.958000183,61.829999924
294,94.663999557,66.790000916
294,76.582000732,59.589000702
294,87.174999237,62.725000381
294,74.022998810,62.597000122
294,83.847000122,69.157999039
294,74.565999985,60.581001282
294,82.951000214,65.253999710
294,74.663000107,61.349000931
294,95.399999619,73.958000183
294,75.750000000,61.510000229
294,99.464000702,66.534000397
294,76.774000168,60.357000351
294,84.998998642,63.333000183
294,76.902000427,61.317001343
294,82.438999176,67.205999374
294,76.166000366,61.508998871
294,88.967000961,66.694000244
294,78.503000259,60.901000977
294,127.050998688,88.390998840
294,76.838001251,60.260999680
294,108.584999084,82.694999695
294,75.718000412,61.701000214
294,88.871999741,72.902000427
294,77.510000229,60.677000046
294,100.039999008,64.293998718
294,76.582000732,60.517000198
294,85.479000092,68.774000168
294,77.863000870,61.125000000
294,96.232999802,62.820999146
294,75.303001404,60.453001022
294,87.975999832,63.204999924
294,78.246999741,59.524999619
294,96.744001389,65.574001312
294,77.893999100,61.188999176
294,99.624000549,68.742000580
294,76.006999969,60.132999420
294,82.726999283,72.326000214
294,75.973999023,61.413000107
294,95.335998535,69.926000595
120,74.886999130,58.788999557
120,88.295000076,60.868999481
120,98.152999878,60.996999741
120,106.856998444,65.413000107
120,100.808000565,64.965999603
120,109.225000381,67.878000259
120,96.743999481,61.221000671
120,112.426000595,71.973999023
120,94.312000275,61.477001190
120,84.518999100,60.453001022
120,96.583999634,61.732999802
120,82.439001083,63.269001007
120,82.759000778,61.125000000
120,75.750999451,60.164999008
120,81.095001221,60.645000458
120,78.855001450,62.149000168
120,81.287000656,64.933000565
120,76.806999207,59.909000397
120,93.991998672,66.885000229
120,109.930000305,63.429000854
120,115.625000000,66.725999832
120,94.920000076,66.340999603
120,113.128999710,71.621999741
120,84.583000183,60.069000244
120,116.137001038,71.526000977
120,93.096000671,62.052999496
120,107.017000198,61.798000336
120,85.447000504,113.545000076
120,78.854000092,58.885000229
120,82.822999954,59.812999725
120,79.590999603,60.260999680
120,82.694999695,61.413000107
120,74.310998917,59.173000336
120,83.111000061,59.684999466
120,74.118000031,58.340999603
120,99.304000854,68.006000519
120,74.278999329,58.853000641
120,76.677999496,64.612998962
120,74.725999832,60.293001175
120,79.494998932,60.292999268
120,73.222000122,60.421001434
120,94.215999603,65.092998505
120,76.741998672,59.013000488
120,82.663000107,60.901000977
120,87.784000397,61.476999283
120,87.752000809,64.805000305
120,78.406999588,59.045000076
120,83.687000275,62.565000534
120,84.006999969,62.597000122
120,131.979999542,74.406000137
120,97.927999496,61.861000061
120,91.911998749,65.157999039
120,83.654998779,61.893999100
120,90.120000839,65.125000000
120,81.765998840,58.309000015
120,102.697000504,76.357999802
120,94.791999817,64.069999695
120,102.184999466,67.428998947
120,83.975000381,58.692998886
120,98.952999115,61.604999542
120,79.621999741,60.517000198
120,116.425998688,72.006000519
120,87.047000885,59.460998535
120,109.129999161,64.165000916
120,82.215000153,60.740999222
120,87.879999161,64.197000504
120,82.663000107,58.277000427
120,86.854999542,69.541999817
120,80.103000641,58.789001465
120,96.935998917,68.133998871
120,86.534999847,61.701999664
120,124.777999878,64.965999603
120,79.783000946,58.597000122
120,97.031999588,68.997999191
120,78.246000290,61.765998840
120,95.048000336,68.038000107
120,79.015001297,60.933000565
120,123.945999146,64.966001511
120,78.854999542,60.548999786
120,104.071998596,66.118000031
120,78.982000351,60.421001434
120,105.897001266,69.701999664
120,77.222000122,63.686000824
120,97.383998871,67.686000824
120,78.375000000,65.317001343
120,101.224000931,70.406000137
120,80.902999878,60.708999634
120,103.784000397,64.614000320
120,81.063001633,58.372999191
120,109.833000183,64.838001251
120,80.870998383,61.828998566
120,91.175001144,70.149999619
120,79.366998672,59.301000595
120,86.694999695,68.261999130
120,90.598999023,60.388999939
120,94.888000488,63.814001083
120,81.222999573,58.500000000
120,91.399000168,71.173999786
120,79.943000793,61.572999954
120,98.631999969,62.852998734
84,80.743000031,61.861000061
84,100.935998917,68.069999695
84,84.902999878,60.229000092
84,89.159999847,59.012998581
84,81.190999985,60.836999893
84,90.343999863,60.901000977
84,80.421998978,58.212999344
84,102.407999039,62.501001358
84,82.982999802,60.132999420
84,100.104000092,63.749000549
84,84.999000549,59.013000488
84,102.727998734,63.398000717
84,80.934999466,61.701000214
84,88.807998657,60.069000244
84,80.071001053,57.765001297
84,108.777000427,63.045000076
84,80.805999756,61.989000320
84,98.024000168,68.101999283
84,85.159000397,59.588998795
84,87.911998749,65.380998611
84,81.062000275,58.340999603
84,109.545000076,62.277999878
84,82.309999466,59.524999619
84,98.472000122,66.245000839
84,81.255001068,58.500999451
84,99.751998901,63.524999619
84,81.127000809,59.493000031
84,85.831001282,58.405000687
84,80.966999054,58.916999817
84,88.998998642,65.573999405
84,81.606000900,58.981000900
84,90.375999451,69.829999924
84,77.319000244,63.204999924
84,97.097000122,64.069000244
84,78.951000214,57.956998825
84,102.952999115,67.493000031
84,76.869998932,61.572999954
84,97.319999695,64.260999680
84,77.222999573,58.084999084
84,94.728000641,62.405000687
84,81.767000198,60.132999420
84,102.121000290,65.892999649
84,78.150001526,59.493000031
84,80.517999649,59.716999054
84,106.825000763,65.734001160
84,90.695999146,60.005001068
84,80.965999603,59.109001160
84,84.486999512,59.076999664
84,81.735000610,59.077001572
84,87.270999908,65.477998734
84,77.990001678,59.524999619
84,96.360000610,60.868999481
84,83.430999756,58.533000946
84,95.624000549,65.445999146
84,79.238998413,60.388999939
84,83.590999603,61.572999954
84,85.222999573,60.997999191
84,105.448999405,62.118000031
84,77.958000183,58.309000015
84,76.645999908,110.794000626
84,73.350000381,58.565000534
84,72.358001709,57.604000092
84,78.278999329,60.612998962
84,72.870000839,60.260999680
84,72.165998459,58.948999405
84,70.437000275,58.180999756
84,88.232000351,70.789999008
84,70.790000916,57.797000885
84,79.302000046,58.885000229
84,72.037998199,58.212999344
84,89.254999161,64.870000839
84,73.670000076,57.861000061
84,78.181999207,64.261999130
84,71.813999176,58.885000229
84,78.406000137,63.206001282
84,71.461999893,58.756999969
84,75.878000259,64.005998611
84,72.326000214,57.797000885
84,91.079000473,66.661998749
84,72.710000992,58.340999603
84,91.720001221,61.732999802
84,75.942001343,57.701000214
84,97.641000748,63.396999359
84,76.486000061,59.909000397
84,82.311000824,62.533000946
84,74.309999466,59.973001480
84,79.910999298,58.340999603
84,77.861999512,57.701000214
84,134.731000900,76.263000488
84,102.503999710,60.069000244
84,108.424999237,65.573999405
84,83.911001205,60.453001022
84,104.711999893,78.790998459
84,85.831001282,60.517000198
84,89.256000519,62.693000793
84,85.254999161,58.020999908
84,98.888999939,68.836999893
84,81.542999268,59.173000336
84,96.136001587,61.028999329
84,81.414999008,63.909000397
10,102.249000549,65.957000732
10,84.135000229,58.661001205
10,99.527999878,68.934000015
10,83.398998260,60.005001068
10,96.583999634,67.844999313
10,81.574998856,59.011999130
10,94.791999817,66.852998734
10,78.727001190,58.340999603
10,90.600000381,62.820999146
10,80.583000183,57.732999802
10,83.750999451,61.861999512
10,84.583000183,58.083999634
10,86.182998657,62.341001511
10,82.246999741,57.444000244
10,103.784999847,67.364999771
10,82.951000214,58.724998474
10,106.985000610,74.118000031
10,83.975000381,58.661001205
10,99.624000549,67.654001236
10,82.311000824,58.468999863
10,88.423000336,63.429000854
10,83.782999039,57.669000626
10,101.031999588,63.365999222
10,81.958999634,57.475999832
10,88.646999359,62.917999268
10,84.263000488,57.797000885
10,86.918998718,64.549999237
10,80.871000290,57.349000931
10,86.215000153,60.773000717
10,80.550998688,59.300998688
10,87.079000473,62.885999680
10,78.277999878,57.060998917
10,101.448999405,69.220998764
10,83.526998520,58.500999451
10,83.942998886,63.876998901
10,81.126001358,58.980998993
10,97.319999695,67.332998276
10,83.047000885,59.461000443
10,99.432998657,62.084999084
10,82.375000000,58.180999756
10,87.047998428,61.413000107
10,81.831001282,58.085000992
10,85.255001068,62.469999313
10,95.368000031,58.725000381
10,113.640998840,66.053998947
10,87.846998215,58.981000900
10,88.871000290,60.068998337
10,84.263000488,58.981000900
10,85.286998749,63.333000183
10,80.230001450,58.693000793
10,95.847999573,60.452999115
10,80.679000854,59.268999100
10,96.232000351,63.524999619
10,79.718999863,59.620998383
10,100.711999893,65.028999329
10,78.021999359,59.204999924
10,79.367000580,61.444999695
10,79.014999390,58.117000580
10,99.559999466,68.166000366
10,78.501998901,58.437000275
10,117.450000763,65.413000107
10,76.390001297,58.180999756
10,74.854000092,57.828998566
10,75.109998703,57.349000931
10,75.045999527,57.508998871
10,93.384000778,66.468999863
10,78.023000717,57.923999786
10,87.718999863,59.812999725
10,81.190999985,58.116998672
10,89.672000885,63.173000336
10,75.910999298,57.732000351
10,81.253999710,62.149999619
10,76.998001099,58.981000900
10,92.552000046,65.476999283
10,74.950000763,57.701000214
10,85.000000000,64.517000198
10,75.847000122,56.611999512
10,83.879001617,63.236999512
10,78.246000290,57.060998917
10,81.542999268,58.500999451
10,76.805999756,57.445001602
10,97.159999847,64.388999939
10,77.317998886,58.052999496
10,84.071001053,62.085000992
10,75.526998520,57.476999283
10,84.326999664,65.733999252
10,76.646999359,57.923999786
10,79.847000122,58.724998474
10,75.334999084,58.181001663
10,106.792999268,64.388999939
10,76.774000168,57.413000107
10,93.736000061,62.628999710
10,74.981998444,58.084999084
10,94.120000839,68.742000580
10,74.085998535,57.572999954
10,94.375999451,69.157999039
10,85.670999527,59.301000595
10,85.830999374,66.149999619
10,82.055000305,58.020999908
10,86.888000488,61.413000107
1,79.655000687,58.020999908
1,92.968000412,61.413000107
1,78.566999435,58.789001465
1,94.440000534,68.069999695
1,77.735000610,58.213001251
1,93.287000656,63.654001236
1,77.446998596,57.347999573
1,76.006999969,59.173000336
1,76.327001572,58.756999969
1,77.413999557,57.604999542
1,88.679000854,67.718000412
1,77.319000244,57.541000366
1,100.841001511,67.684999466
1,79.942001343,58.085000992
1,94.567998886,62.756999969
1,78.726999283,57.829000473
1,96.423999786,72.229999542
1,83.270999908,59.301000595
1,100.841001511,64.485000610
1,80.103000641,57.348001480
1,98.567998886,61.222000122
1,79.462999344,57.701000214
1,97.255998611,63.524999619
1,77.287000656,57.861000061
1,109.384998322,71.781999588
1,79.430999756,57.763999939
1,104.104999542,63.812999725
1,116.266000748,67.844999313
1,123.467000961,67.877000809
1,88.103000641,61.030000687
1,104.903999329,64.774000168
1,84.903001785,57.444999695
1,99.784999847,66.724998474
1,84.839000702,58.053001404
1,99.847999573,64.517000198
1,91.591999054,63.076999664
1,110.280998230,68.742000580
1,82.439001083,58.853000641
1,81.606998444,60.645000458
1,78.566999435,77.957998276
1,76.103000641,66.597000122
1,86.759000778,57.125000000
1,82.119001389,60.900999069
1,79.687000275,58.243999481
1,75.846000671,57.028999329
1,74.309999466,57.828998566
1,76.934999466,58.692998886
1,88.806999207,58.309000015
1,82.439001083,61.156999588
1,77.062000275,59.748998642
1,78.983001709,57.957000732
1,75.654001236,57.253000259
1,94.408000946,67.238000870
1,79.175001144,58.053001404
1,93.063999176,61.892999649
1,73.029998779,57.475999832
1,94.215999603,62.534000397
1,72.454000473,56.933000565
1,97.576000214,62.693000793
1,75.238000870,57.541000366
1,90.791999817,66.150001526
1,73.829999924,60.932998657
1,88.392000198,61.253000259
1,76.453998566,58.437000275
1,82.566999435,63.045000076
1,74.982000351,60.933000565
1,80.263000488,60.580999374
1,75.333999634,59.460998535
1,82.343000412,60.805000305
1,76.357999802,59.973999023
1,97.640001297,66.790000916
1,74.725999832,59.589000702
1,84.199001312,62.661001205
1,75.781999588,58.436998367
1,106.985000610,62.756999969
1,76.038999557,58.117000580
1,91.399000168,64.645999908
1,74.213998795,58.660999298
1,95.687999725,67.750000000
1,76.071001053,57.380001068
1,98.343999863,63.878000259
1,78.023000717,57.156999588
1,94.247999191,63.781000137
1,79.270999908,63.364999771
1,104.296998978,65.188999176
1,77.446001053,60.517000198
1,96.263999939,60.805000305
1,80.326999664,57.636001587
1,98.920000076,59.301000595
1,78.886999130,58.309000015
1,76.486000061,115.529998779
1,73.318000793,58.212999344
1,72.678001404,57.572999954
1,73.798000336,57.604999542
1,73.253999710,57.892999649
1,87.527999878,62.340999603
1,76.454999924,57.763999939
1,104.520999908,72.166000366
1,77.157999039,58.916999817
1,80.647001266,63.333000183
