Layer[0],Layer[1],Layer[2],Layer[3],IN[4],INFER[4-9],OUT[9],TEE[4-9],Layer[10],classifier
0.531044,0.017824,0.206465,0.005344,0.101313,0.099713,0.060704,0.265634,0.001024,1.034279
0.441987,0.017888,0.204353,0.005248,0.120161,0.108289,0.066144,0.298242,0.001152,0.974439
0.421379,0.017600,0.203490,0.005152,0.111009,0.105408,0.065313,0.285090,0.000800,0.939271
0.421635,0.017472,0.203137,0.005120,0.119233,0.103521,0.066208,0.292802,0.000768,0.946502
0.442531,0.017728,0.203521,0.005344,0.132129,0.103905,0.068608,0.308450,0.000832,0.985607
0.421411,0.017344,0.202946,0.005120,0.121857,0.103104,0.066017,0.294626,0.000704,0.947399
0.421315,0.017440,0.202337,0.005344,0.125153,0.103233,0.065857,0.297667,0.000672,0.950599
0.421315,0.017665,0.202177,0.005216,0.114689,0.118465,0.067872,0.304418,0.000768,0.956807
0.420675,0.017408,0.203362,0.005312,0.114945,0.101088,0.065761,0.285410,0.000608,0.938503
0.420227,0.017664,0.202689,0.005344,0.117921,0.101729,0.066144,0.289122,0.000672,0.941254
0.421827,0.017600,0.203426,0.005152,0.129665,0.099617,0.064160,0.296770,0.000896,0.951623
0.420195,0.017472,0.202562,0.005312,0.117217,0.099904,0.062401,0.283298,0.000800,0.936039
0.421123,0.017216,0.203713,0.005312,0.117377,0.096449,0.062720,0.279810,0.000672,0.932486
0.421187,0.017344,0.203362,0.005344,0.123553,0.100704,0.065825,0.293378,0.000640,0.948071
0.437955,0.017568,0.203073,0.005280,0.123521,0.102977,0.065505,0.295075,0.000896,0.966087
0.420547,0.017504,0.202594,0.005344,0.116897,0.100897,0.063904,0.284930,0.000640,0.936743
0.416227,0.017760,0.202689,0.005440,0.117921,0.099777,0.063584,0.284450,0.000640,0.932838
0.415619,0.017600,0.202562,0.005312,0.118241,0.104640,0.101601,0.327874,0.000608,0.974535
0.420163,0.017184,0.202337,0.005248,0.112833,0.099585,0.063776,0.279458,0.000672,0.930406
0.420419,0.017440,0.203042,0.005280,0.115905,0.106464,0.065665,0.291394,0.000672,0.943239
0.415139,0.017376,0.203393,0.005056,0.118209,0.100417,0.064896,0.286722,0.000576,0.933510
0.437059,0.017696,0.203458,0.005056,0.122593,0.100352,0.063841,0.290018,0.000768,0.959943
0.420131,0.017536,0.202817,0.005376,0.115681,0.098529,0.064064,0.281666,0.000672,0.933446
0.416675,0.017824,0.203682,0.005376,0.127041,0.107105,0.067072,0.304770,0.000736,0.956263
0.416355,0.017440,0.217922,0.005024,0.116160,0.101281,0.062305,0.283522,0.000736,0.946183
0.415843,0.017313,0.203905,0.005344,0.119777,0.099489,0.063872,0.286210,0.000640,0.934823
0.415587,0.017760,0.203041,0.005280,0.114497,0.101665,0.064384,0.283906,0.000608,0.931270
0.415811,0.017984,0.203394,0.004928,0.106208,0.101377,0.062913,0.273922,0.000640,0.921191
0.415523,0.017376,0.203746,0.005056,0.109985,0.096992,0.061313,0.271746,0.000736,0.919079
0.416067,0.017568,0.202561,0.005024,0.105665,0.109569,0.062464,0.280930,0.000640,0.927046
0.415523,0.017600,0.202689,0.004800,0.118593,0.103009,0.071233,0.298499,0.000800,0.945255
0.415235,0.017536,0.217250,0.004928,0.114273,0.104033,0.064192,0.287554,0.000736,0.949127
0.415619,0.017472,0.203361,0.004992,0.115201,0.105057,0.065696,0.291074,0.000769,0.938439
0.416035,0.017536,0.202530,0.005312,0.121185,0.111008,0.070625,0.306914,0.000768,0.955271
0.416067,0.017408,0.202753,0.004832,0.106881,0.106657,0.062752,0.280162,0.000736,0.926502
0.415331,0.017792,0.203170,0.005248,0.118625,0.106336,0.065089,0.293218,0.000640,0.940519
0.416547,0.017344,0.202913,0.005024,0.118945,0.100609,0.064704,0.287234,0.000608,0.934790
0.420707,0.017568,0.202690,0.005056,0.110017,0.096640,0.062241,0.271970,0.000640,0.923751
0.430435,0.017568,0.202561,0.005312,0.117409,0.105217,0.064832,0.290530,0.000608,0.952230
0.416867,0.017248,0.203170,0.005280,0.114369,0.101824,0.064545,0.283874,0.000608,0.931815
0.419651,0.017408,0.202497,0.005248,0.116929,0.099105,0.063232,0.282306,0.000608,0.932487
0.419843,0.017472,0.202497,0.005249,0.135136,0.100673,0.064865,0.304066,0.000704,0.955111
0.419843,0.017408,0.202850,0.005248,0.118369,0.102689,0.064736,0.288962,0.000640,0.939975
0.415875,0.017600,0.202402,0.005312,0.121600,0.097057,0.064193,0.286402,0.000672,0.933895
0.416067,0.017536,0.202210,0.005056,0.105121,0.097280,0.063137,0.268706,0.000608,0.914375
0.428131,0.017600,0.202081,0.005088,0.108673,0.096001,0.061536,0.269474,0.000736,0.927686
0.415747,0.017600,0.202561,0.005025,0.108288,0.110433,0.063297,0.286178,0.000768,0.931847
0.417347,0.017632,0.203010,0.004928,0.099200,0.098209,0.061313,0.262146,0.000736,0.910791
0.415203,0.017280,0.202338,0.025600,0.095329,0.102144,0.060993,0.263362,0.000672,0.928871
0.415107,0.017248,0.202625,0.004800,0.102785,0.106721,0.062656,0.275682,0.000800,0.920262
0.415235,0.017472,0.202081,0.004864,0.108865,0.102145,0.062208,0.276482,0.000704,0.920902
0.415939,0.017408,0.202178,0.005024,0.110656,0.105601,0.063777,0.283266,0.000896,0.928775
0.436995,0.017505,0.202817,0.005248,0.117569,0.097473,0.062144,0.280258,0.000672,0.948231
0.415875,0.017536,0.202881,0.005120,0.115809,0.102561,0.067904,0.289986,0.000704,0.936742
0.415587,0.017600,0.202466,0.005056,0.108448,0.107680,0.064449,0.284418,0.000672,0.930023
0.416355,0.017472,0.215042,0.005312,0.101345,0.106497,0.063552,0.274690,0.000608,0.934087
0.415139,0.017408,0.202337,0.004864,0.090785,0.101505,0.064928,0.261922,0.000768,0.906758
0.415235,0.017824,0.202625,0.004992,0.100353,0.110945,0.063392,0.278178,0.000736,0.924710
0.419811,0.017504,0.202850,0.005248,0.114784,0.101857,0.065281,0.285410,0.000640,0.936295
0.431651,0.017505,0.202689,0.005056,0.144993,0.098401,0.063616,0.310210,0.000800,0.972935
0.416099,0.017632,0.202754,0.005280,0.112704,0.100512,0.065089,0.281474,0.000576,0.928999
0.415394,0.017504,0.204097,0.004992,0.125377,0.101441,0.067264,0.298050,0.000736,0.946150
0.438660,0.018592,0.205505,0.005568,0.174018,0.107840,0.067585,0.353859,0.001184,1.033000
0.420579,0.017696,0.203201,0.005313,0.129536,0.103649,0.066017,0.303170,0.000608,0.957063
0.416803,0.017632,0.202529,0.005536,0.118369,0.098657,0.063808,0.284514,0.000736,0.933286
0.415491,0.017472,0.202882,0.005344,0.141601,0.103200,0.065153,0.313282,0.000736,0.961415
0.422403,0.017440,0.202945,0.005440,0.116865,0.102017,0.064896,0.287042,0.000576,0.941702
0.417507,0.017408,0.203298,0.005248,0.123457,0.101408,0.064641,0.292994,0.000672,0.943143
0.421731,0.017824,0.202722,0.005344,0.148161,0.117984,0.067969,0.337762,0.001120,0.996039
0.422691,0.017472,0.203074,0.005120,0.122241,0.101920,0.064929,0.292834,0.000704,0.948295
0.416643,0.017504,0.203809,0.005280,0.109121,0.098561,0.062912,0.274114,0.000768,0.923558
0.420867,0.017664,0.203810,0.005600,0.118689,0.101600,0.064352,0.288002,0.000704,0.942727
0.435651,0.017696,0.202945,0.005344,0.119969,0.100673,0.064161,0.288131,0.000704,0.956007
0.420963,0.017504,0.203522,0.005280,0.119777,0.102625,0.066784,0.292834,0.000640,0.949703
0.420707,0.017376,0.203362,0.005344,0.120929,0.100256,0.063521,0.288514,0.000608,0.941703
0.420131,0.017472,0.202625,0.005280,0.130881,0.103489,0.063264,0.301666,0.000608,0.954022
0.416739,0.017664,0.202850,0.005056,0.121633,0.105728,0.065761,0.296610,0.000736,0.944487
0.420771,0.017472,0.203489,0.005024,0.152961,0.103681,0.067617,0.328131,0.000640,0.980871
0.415939,0.017953,0.203233,0.005120,0.122529,0.099201,0.063904,0.289154,0.000672,0.937831
0.420195,0.017504,0.203266,0.005312,0.126049,0.102880,0.069185,0.301794,0.000768,0.955527
0.422435,0.017664,0.203617,0.005152,0.117729,0.098625,0.063808,0.283906,0.000640,0.938726
0.416291,0.017472,0.203522,0.005344,0.123169,0.101153,0.064608,0.292546,0.000736,0.941575
0.440483,0.017760,0.203234,0.005120,0.130209,0.104992,0.067457,0.306274,0.000704,0.979783
0.420707,0.017504,0.202977,0.005312,0.126081,0.107073,0.068128,0.305602,0.000640,0.959398
0.416035,0.017568,0.203298,0.005184,0.120097,0.109088,0.065377,0.298082,0.000992,0.946439
0.416259,0.017888,0.203201,0.005088,0.144065,0.104769,0.068129,0.320387,0.000768,0.969127
0.415523,0.017601,0.202721,0.005312,0.114657,0.108705,0.065408,0.292002,0.000768,0.939079
0.419811,0.017728,0.202753,0.005056,0.111105,0.098273,0.062528,0.275234,0.000768,0.926822
0.416355,0.017696,0.203842,0.005344,0.117505,0.105152,0.064033,0.289762,0.000576,0.938599
0.439491,0.017728,0.203073,0.005344,0.119649,0.098465,0.063296,0.284866,0.000608,0.956294
0.420003,0.017376,0.202306,0.005056,0.114593,0.101024,0.064993,0.283650,0.000672,0.933991
0.420931,0.017632,0.202721,0.005344,0.121697,0.100705,0.063712,0.289858,0.000832,0.942822
0.415171,0.017440,0.223714,0.005248,0.112897,0.098337,0.063328,0.278082,0.000800,0.946055
0.420355,0.017568,0.202657,0.005312,0.123329,0.106337,0.064417,0.297955,0.000960,0.951463
0.419715,0.017665,0.202785,0.005440,0.113793,0.102689,0.065024,0.285090,0.000800,0.936583
0.415619,0.017792,0.202913,0.005312,0.115297,0.103681,0.084257,0.306883,0.000768,0.954951
0.420227,0.017632,0.202978,0.005376,0.109953,0.099168,0.063841,0.276738,0.000576,0.928263
0.415203,0.017440,0.202465,0.005376,0.114209,0.100641,0.062464,0.280578,0.000544,0.925990
0.419811,0.017632,0.202657,0.005345,0.117216,0.100865,0.063905,0.285154,0.000736,0.935879
0.431939,0.017761,0.203393,0.005088,0.115041,0.097825,0.065248,0.281314,0.000608,0.944871
