Layer[4],Layer[5],Layer[6],Layer[7],Layer[8],Layer[9],Layer[10],classifier
1.735395,0.000928,0.014144,0.000352,0.001536,0.001088,0.000352,1.759107
1.714818,0.000768,0.014176,0.000384,0.001472,0.001120,0.000384,1.738498
1.787554,0.000960,0.014784,0.000416,0.001504,0.001088,0.000352,1.812482
1.750914,0.000960,0.014688,0.000576,0.001504,0.001088,0.000416,1.775298
1.735426,0.000896,0.014080,0.000416,0.001440,0.001088,0.000416,1.758658
1.751554,0.000800,0.014464,0.000352,0.001504,0.001056,0.000384,1.775106
1.798754,0.000864,0.014624,0.000352,0.001536,0.001281,0.000384,1.823363
1.729890,0.000864,0.014624,0.000384,0.001536,0.001152,0.000352,1.754626
1.767843,0.000832,0.014304,0.000640,0.001440,0.001184,0.000416,1.792227
1.745987,0.000768,0.014624,0.000832,0.001760,0.001568,0.000384,1.771267
1.746338,0.000800,0.014336,0.000576,0.001472,0.001184,0.000352,1.770467
1.745539,0.000736,0.014208,0.000832,0.001536,0.001184,0.000352,1.769859
1.777634,0.000864,0.014272,0.000576,0.001472,0.001120,0.000384,1.801762
1.714946,0.000992,0.014560,0.000416,0.001568,0.001120,0.000416,1.740098
1.747459,0.000800,0.014368,0.000352,0.001376,0.001120,0.000384,1.771171
1.743842,0.000992,0.014720,0.000384,0.001440,0.001056,0.000416,1.768610
1.718914,0.001120,0.014752,0.000416,0.001408,0.001184,0.000384,1.744386
1.758947,0.000832,0.014208,0.000352,0.001536,0.001120,0.000384,1.783075
1.762754,0.001152,0.014944,0.000832,0.001472,0.001184,0.000352,1.789058
1.722626,0.000896,0.014496,0.000384,0.001408,0.001216,0.000384,1.747938
1.746242,0.000768,0.014464,0.000608,0.001504,0.001216,0.000384,1.771458
1.722818,0.000960,0.015008,0.000384,0.001504,0.001152,0.000416,1.748546
1.794371,0.001152,0.015008,0.000352,0.001472,0.001184,0.000384,1.821187
1.745634,0.000896,0.014304,0.000352,0.001536,0.001088,0.000384,1.769378
1.762210,0.000768,0.014624,0.000352,0.001408,0.001088,0.000384,1.787810
1.711458,0.000704,0.014240,0.000384,0.001472,0.001024,0.000352,1.735011
1.728834,0.000800,0.014432,0.000352,0.001568,0.001152,0.000384,1.755106
1.745475,0.000896,0.014528,0.000352,0.001440,0.001120,0.000352,1.769827
1.751906,0.001120,0.014880,0.000352,0.001504,0.001152,0.000384,1.777282
1.757154,0.000800,0.015552,0.000352,0.001472,0.001088,0.000384,1.782914
1.788515,0.000832,0.014272,0.000352,0.001504,0.001024,0.000352,1.812867
1.707362,0.000864,0.014656,0.000768,0.001504,0.001216,0.000384,1.732514
1.764482,0.000800,0.014144,0.000384,0.001504,0.001120,0.000352,1.788418
1.751810,0.000736,0.014240,0.000448,0.001472,0.001120,0.000384,1.775714
1.742690,0.000768,0.014432,0.000384,0.001856,0.001312,0.000384,1.768898
1.745890,0.001120,0.014752,0.000352,0.001568,0.001248,0.000384,1.771234
1.718594,0.000864,0.014272,0.000384,0.001536,0.001120,0.000608,1.743298
1.742018,0.000896,0.014400,0.000352,0.001504,0.001184,0.000384,1.766306
1.718754,0.000832,0.014368,0.000416,0.001504,0.001216,0.000384,1.743394
1.751747,0.000768,0.014432,0.000384,0.001568,0.001216,0.000416,1.776131
1.746755,0.000896,0.014464,0.000640,0.001536,0.001216,0.000384,1.771939
1.726466,0.000864,0.014656,0.000384,0.001504,0.001248,0.000384,1.751074
1.707874,0.000832,0.014336,0.000384,0.001440,0.001120,0.000352,1.732290
1.748834,0.000896,0.014720,0.000384,0.001536,0.001152,0.000384,1.773506
1.765955,0.000864,0.014272,0.000384,0.001472,0.001248,0.000352,1.790211
1.730114,0.000864,0.014336,0.000384,0.001472,0.001152,0.000384,1.754114
1.715522,0.000736,0.014368,0.000864,0.001440,0.001152,0.000576,1.740578
1.749538,0.000832,0.014560,0.000352,0.001504,0.001152,0.000384,1.773890
1.759042,0.000832,0.014304,0.000384,0.001472,0.001184,0.000416,1.783490
1.737219,0.000864,0.014176,0.000768,0.001472,0.001120,0.000352,1.761539
1.730882,0.000704,0.014272,0.000864,0.001504,0.001312,0.000416,1.755842
1.770978,0.000800,0.014688,0.000384,0.001504,0.001152,0.000384,1.795618
1.739106,0.001088,0.014720,0.000416,0.001536,0.001120,0.000352,1.765442
1.750818,0.000704,0.014496,0.000352,0.001504,0.001280,0.000416,1.775651
1.750178,0.000800,0.014464,0.000384,0.001568,0.001184,0.000384,1.774946
1.772675,0.000800,0.014560,0.000384,0.001504,0.001216,0.000416,1.797475
1.746306,0.000896,0.014400,0.000544,0.001536,0.001184,0.000416,1.771490
1.766371,0.000992,0.014624,0.000416,0.001536,0.001152,0.000352,1.791011
1.727778,0.000992,0.014304,0.000352,0.001568,0.001184,0.000416,1.752866
1.776035,0.000896,0.015008,0.000768,0.001600,0.001248,0.000384,1.803619
1.729602,0.000928,0.014560,0.000352,0.001440,0.001152,0.000384,1.754754
1.773858,0.001088,0.015488,0.000384,0.001536,0.001184,0.000384,1.801122
1.714786,0.000896,0.014720,0.000800,0.001536,0.001216,0.000384,1.740194
1.778595,0.001216,0.015552,0.000416,0.001568,0.001152,0.000384,1.805635
1.713219,0.000960,0.014528,0.000352,0.001472,0.001184,0.000416,1.737827
1.783362,0.000864,0.014657,0.000384,0.001568,0.001120,0.000384,1.808483
1.718786,0.000928,0.014528,0.000384,0.001536,0.001280,0.000384,1.743714
1.776482,0.000864,0.014496,0.000352,0.001504,0.001216,0.000384,1.801442
1.726050,0.000960,0.014304,0.000320,0.001472,0.001152,0.000352,1.750306
1.774179,0.001120,0.015584,0.001088,0.001536,0.001216,0.000480,1.801635
1.760131,0.000768,0.014976,0.000384,0.001440,0.001216,0.000416,1.785091
1.780034,0.000960,0.014592,0.000544,0.001568,0.001216,0.000416,1.805058
1.729890,0.000800,0.014304,0.000800,0.001536,0.001184,0.000384,1.754594
1.784098,0.000960,0.015744,0.000384,0.001536,0.001088,0.000416,1.811202
1.720482,0.000832,0.014336,0.000384,0.001536,0.001184,0.000416,1.744482
1.743266,0.000832,0.014240,0.000352,0.001472,0.001280,0.000352,1.767810
1.709826,0.000704,0.014592,0.000352,0.001536,0.001120,0.000384,1.734050
1.732035,0.000960,0.015328,0.000384,0.001600,0.001280,0.000448,1.760195
1.721667,0.000832,0.014496,0.000384,0.001536,0.001216,0.000352,1.746051
1.747811,0.001024,0.015328,0.000832,0.001600,0.001184,0.000384,1.774787
1.714242,0.000864,0.014368,0.000352,0.001600,0.001184,0.000416,1.738562
1.747491,0.000928,0.014912,0.000384,0.001536,0.001120,0.000416,1.774147
1.724610,0.000928,0.014496,0.000352,0.001440,0.001184,0.000384,1.749410
1.741954,0.001056,0.016032,0.000800,0.001504,0.001216,0.000384,1.771938
1.742467,0.000864,0.014336,0.000384,0.001568,0.001088,0.000384,1.767107
1.778754,0.000960,0.014432,0.000352,0.001536,0.001184,0.000416,1.805090
1.752803,0.000928,0.014592,0.000800,0.001472,0.001216,0.000384,1.777923
1.740418,0.000832,0.014464,0.000384,0.001568,0.001152,0.000416,1.765890
1.735458,0.000928,0.014368,0.000352,0.001536,0.001216,0.000416,1.759394
1.782403,0.000992,0.014752,0.000352,0.001536,0.001216,0.000384,1.808419
1.714499,0.000864,0.014304,0.000416,0.001408,0.001152,0.000384,1.738563
1.768322,0.000960,0.014944,0.000352,0.001440,0.001056,0.000416,1.794146
1.744226,0.000896,0.014496,0.000384,0.001440,0.001120,0.000416,1.768546
1.778019,0.000960,0.014592,0.000352,0.001504,0.001184,0.000384,1.803875
1.715042,0.000800,0.014560,0.000352,0.001536,0.001152,0.000384,1.739682
1.785250,0.000928,0.014624,0.000768,0.001472,0.001216,0.000384,1.811394
1.713059,0.000832,0.015584,0.000416,0.001536,0.001120,0.000352,1.739299
1.776451,0.000832,0.014496,0.000864,0.001504,0.001376,0.000384,1.802051
1.720962,0.000736,0.014560,0.000416,0.001504,0.001152,0.000384,1.746018
1.780162,0.001408,0.015520,0.000576,0.001888,0.001376,0.000384,1.808482
1.716866,0.000864,0.014752,0.000352,0.001568,0.001248,0.000416,1.742594
1.753314,0.001056,0.015872,0.000384,0.001664,0.001216,0.000416,1.781154
1.762178,0.001088,0.014784,0.000800,0.001536,0.001312,0.000416,1.789986
1.793218,0.000864,0.015008,0.000384,0.001568,0.001152,0.000384,1.820930
1.724354,0.000800,0.014496,0.000384,0.001600,0.001216,0.000384,1.749058
1.761730,0.000896,0.014624,0.000416,0.001568,0.001248,0.000384,1.788290
1.742978,0.000768,0.014560,0.000352,0.001568,0.001280,0.000448,1.768226
1.752162,0.000960,0.015840,0.000352,0.001600,0.001152,0.000384,1.779618
1.746690,0.000800,0.014656,0.000352,0.001600,0.001216,0.000384,1.771682
1.777762,0.001152,0.015104,0.000352,0.001536,0.001216,0.000384,1.804034
1.766115,0.000864,0.014496,0.000576,0.001536,0.001216,0.000416,1.791651
1.747778,0.000896,0.014336,0.000352,0.001632,0.001216,0.000384,1.772290
1.724802,0.000896,0.014528,0.000384,0.001472,0.001248,0.000384,1.750978
1.767171,0.001024,0.015616,0.000384,0.001440,0.001280,0.000384,1.793699
1.747074,0.000768,0.014656,0.000416,0.001504,0.001280,0.000384,1.772642
1.756834,0.001056,0.014848,0.000352,0.001504,0.001088,0.000384,1.781602
1.735170,0.000768,0.014465,0.000832,0.001568,0.001216,0.000384,1.760515
1.772035,0.001408,0.017696,0.000544,0.001824,0.001632,0.000672,1.804035
1.735778,0.001120,0.016064,0.000608,0.001728,0.001504,0.000608,1.764930
1.736771,0.001056,0.015744,0.000576,0.001536,0.001376,0.000608,1.764355
1.737730,0.000864,0.015360,0.000576,0.001472,0.001312,0.000352,1.763778
1.725538,0.000832,0.015616,0.000608,0.001632,0.001216,0.000416,1.751970
1.728354,0.000960,0.014880,0.000608,0.001664,0.001280,0.000384,1.754274
1.753122,0.000992,0.015104,0.000544,0.001600,0.001216,0.000448,1.778818
1.754211,0.000960,0.015744,0.000384,0.001536,0.019520,0.001056,1.800323
1.736834,0.000896,0.014432,0.000384,0.001504,0.001120,0.000576,1.761762
1.743075,0.000768,0.014368,0.000384,0.001600,0.001184,0.000416,1.768035
1.711362,0.000736,0.014560,0.000384,0.001568,0.001248,0.000384,1.735650
1.752386,0.000896,0.016736,0.000384,0.001600,0.001120,0.000352,1.779362
1.760611,0.000832,0.014720,0.000416,0.001504,0.001184,0.000352,1.784963
1.785955,0.000704,0.014784,0.000384,0.001536,0.001120,0.000384,1.810947
1.712675,0.000736,0.014592,0.000352,0.001536,0.001376,0.000384,1.737411
1.773827,0.001184,0.016352,0.000416,0.001472,0.001120,0.000416,1.800739
1.756386,0.001344,0.014592,0.000352,0.001472,0.001216,0.000384,1.782146
1.783906,0.001120,0.016128,0.000384,0.001568,0.001184,0.000384,1.811458
1.725922,0.000800,0.014720,0.000384,0.001504,0.001152,0.000384,1.750690
1.767810,0.001376,0.015168,0.000416,0.001600,0.001248,0.000384,1.795490
1.732674,0.000864,0.014944,0.000576,0.001536,0.001216,0.000384,1.758466
1.753475,0.000896,0.016416,0.000384,0.001600,0.001312,0.000384,1.783363
1.755138,0.000768,0.014304,0.000576,0.001472,0.001120,0.000384,1.780066
1.736770,0.001216,0.016480,0.000384,0.001536,0.001216,0.000416,1.764642
1.724098,0.000768,0.014496,0.000608,0.001568,0.001152,0.000384,1.748898
1.775811,0.001152,0.014912,0.000608,0.001472,0.001152,0.000384,1.802339
1.755939,0.000896,0.014368,0.000800,0.001536,0.001216,0.000384,1.780867
1.791715,0.000864,0.015680,0.000640,0.001504,0.001280,0.000416,1.818467
1.760386,0.001280,0.016288,0.000832,0.001792,0.001088,0.000384,1.788578
1.733570,0.001152,0.014976,0.000384,0.001504,0.001312,0.000384,1.761410
1.726690,0.001408,0.015808,0.000800,0.001504,0.001120,0.000384,1.754594
1.770115,0.000960,0.016064,0.000384,0.001536,0.001312,0.000416,1.796899
1.729954,0.000864,0.014528,0.000352,0.001696,0.001280,0.000352,1.754562
1.785699,0.000864,0.015552,0.000384,0.001504,0.001184,0.000384,1.812227
1.757058,0.000864,0.014368,0.000576,0.001600,0.001056,0.000384,1.781186
1.740547,0.000960,0.014304,0.000352,0.001536,0.001184,0.000384,1.764963
1.714370,0.000928,0.014496,0.000320,0.001632,0.001280,0.000416,1.739714
1.784579,0.000992,0.015104,0.000320,0.001600,0.001344,0.000384,1.810819
1.764610,0.001088,0.016096,0.000384,0.001760,0.001504,0.000576,1.793602
1.762339,0.000928,0.015328,0.000384,0.001632,0.001504,0.000448,1.790435
1.720706,0.000992,0.015104,0.000608,0.001728,0.001152,0.000416,1.747170
1.749539,0.000864,0.014912,0.000384,0.001536,0.001184,0.000352,1.774947
1.729378,0.000736,0.014880,0.000608,0.001664,0.001376,0.000384,1.755426
1.758050,0.000896,0.015328,0.000384,0.001888,0.001248,0.000352,1.784258
1.731331,0.000800,0.014912,0.000352,0.001600,0.001216,0.000448,1.756963
1.796835,0.001056,0.014848,0.000576,0.001600,0.001472,0.000448,1.823491
1.741506,0.000832,0.014688,0.000384,0.001536,0.001504,0.000832,1.768546
1.769858,0.001184,0.014976,0.000576,0.001760,0.001408,0.000352,1.796738
1.749570,0.000960,0.015040,0.000384,0.001568,0.001280,0.000384,1.776482
1.778211,0.000864,0.015040,0.000416,0.001536,0.001248,0.000384,1.804579
1.715747,0.000928,0.014720,0.000576,0.001568,0.001280,0.000416,1.741347
1.760098,0.000960,0.015296,0.000352,0.001536,0.001440,0.000384,1.786723
1.727139,0.000832,0.014720,0.000576,0.001568,0.001376,0.000416,1.753283
1.794563,0.001056,0.014784,0.000384,0.001504,0.001440,0.000416,1.820579
1.775107,0.000928,0.014752,0.000544,0.001536,0.001376,0.000416,1.800931
1.803843,0.000960,0.014720,0.000576,0.001504,0.001248,0.000416,1.829123
1.782435,0.000928,0.014976,0.000576,0.001568,0.001184,0.000384,1.808259
1.814146,0.000992,0.015392,0.000544,0.001504,0.001344,0.000384,1.841346
1.732962,0.000800,0.014336,0.000416,0.001536,0.001248,0.000384,1.758530
1.720066,0.000864,0.014976,0.000608,0.001568,0.001184,0.000416,1.745506
1.744770,0.000960,0.015104,0.000608,0.001792,0.001184,0.000352,1.771906
1.738147,0.000928,0.015104,0.000576,0.001760,0.001248,0.000352,1.764291
1.719651,0.000736,0.015232,0.000576,0.001632,0.001376,0.000384,1.746211
1.732962,0.000992,0.014912,0.000576,0.001536,0.001216,0.000384,1.758978
1.732482,0.000928,0.015040,0.000352,0.001792,0.001280,0.000384,1.759042
1.785379,0.000800,0.014592,0.000384,0.001536,0.001216,0.000416,1.810755
1.743874,0.000992,0.014592,0.000576,0.001536,0.001248,0.000384,1.770018
1.731650,0.000896,0.014945,0.000544,0.001824,0.001216,0.000608,1.757923
1.784579,0.000928,0.015264,0.000384,0.001536,0.001248,0.000384,1.811267
1.754018,0.000832,0.014592,0.000416,0.001536,0.001248,0.000416,1.779202
1.744067,0.000928,0.014720,0.000576,0.001536,0.001280,0.000416,1.769475
1.773922,0.000960,0.014432,0.000544,0.001472,0.001248,0.000352,1.798786
1.810403,0.000896,0.014624,0.000576,0.001536,0.001184,0.000384,1.835811
1.770851,0.000800,0.014688,0.000576,0.001504,0.001184,0.000384,1.795875
1.807234,0.000992,0.014592,0.000384,0.001568,0.001120,0.000384,1.832386
1.750850,0.001056,0.014944,0.000608,0.001504,0.001152,0.000448,1.776898
1.759875,0.000832,0.014752,0.000608,0.001536,0.001216,0.000384,1.786179
1.728162,0.000736,0.014720,0.000576,0.001536,0.001408,0.000416,1.753986
1.787395,0.000864,0.014880,0.000832,0.001568,0.001280,0.000384,1.814147
1.745027,0.000928,0.014944,0.000384,0.001568,0.001440,0.000384,1.770915
1.744482,0.001088,0.015104,0.000352,0.001504,0.001152,0.000384,1.770594
1.762658,0.000896,0.014816,0.000640,0.001504,0.001280,0.000384,1.788706
1.786498,0.001344,0.015008,0.000352,0.001632,0.001184,0.000416,1.813506
1.767874,0.001440,0.017024,0.000352,0.002048,0.001696,0.000576,1.800034
1.751394,0.001184,0.015520,0.000576,0.001984,0.001376,0.000352,1.779138
1.745762,0.000896,0.015296,0.000608,0.001632,0.001440,0.000416,1.772418
1.784803,0.001024,0.016288,0.000576,0.001600,0.001440,0.000384,1.813219
1.774531,0.001152,0.015744,0.000576,0.001504,0.001312,0.000352,1.801635
1.764547,0.001120,0.016032,0.000576,0.001696,0.001216,0.000352,1.792195
1.721251,0.000992,0.014944,0.000384,0.001568,0.001248,0.000416,1.747235
1.746083,0.001024,0.015488,0.000416,0.001792,0.001312,0.000384,1.773603
1.717986,0.001088,0.015296,0.000416,0.001664,0.001280,0.000384,1.744866
1.797122,0.001056,0.015296,0.000352,0.001728,0.001376,0.000384,1.823458
1.718594,0.000960,0.015040,0.000320,0.001504,0.001344,0.000384,1.744546
1.800419,0.001088,0.015008,0.000384,0.001600,0.001344,0.000352,1.826467
1.737827,0.000928,0.014784,0.000352,0.001600,0.001184,0.000384,1.763683
1.781442,0.000960,0.014880,0.000576,0.001504,0.001280,0.000384,1.807106
1.751074,0.000960,0.014784,0.000384,0.001792,0.001344,0.000416,1.778114
1.746147,0.001056,0.015424,0.000608,0.001856,0.001216,0.000352,1.772899
1.739875,0.000800,0.015488,0.000544,0.001504,0.001280,0.000416,1.766371
1.784226,0.001056,0.015200,0.000576,0.001536,0.001216,0.000416,1.810114
1.732291,0.000960,0.014848,0.000384,0.001568,0.001248,0.000416,1.757891
1.764994,0.000960,0.015136,0.000608,0.001632,0.001248,0.000384,1.791522
1.731491,0.001024,0.015616,0.000320,0.001824,0.001280,0.000352,1.757891
1.769154,0.000928,0.014976,0.000544,0.001536,0.001376,0.000416,1.794690
1.769763,0.000992,0.015232,0.000352,0.001664,0.001216,0.000416,1.795619
1.755938,0.000960,0.015072,0.000352,0.001568,0.001280,0.000448,1.781570
1.740803,0.001120,0.015200,0.000384,0.001664,0.001248,0.000384,1.767203
1.735010,0.000928,0.014880,0.000544,0.001472,0.001184,0.000416,1.760034
1.740707,0.000928,0.015008,0.000576,0.001568,0.001184,0.000416,1.767075
1.753986,0.001024,0.014944,0.000864,0.001664,0.001216,0.000384,1.779874
1.749090,0.001056,0.015104,0.000576,0.001504,0.001216,0.000384,1.775522
1.731395,0.000992,0.014720,0.000384,0.001600,0.001184,0.000384,1.756259
1.764771,0.000896,0.014688,0.000352,0.001600,0.001152,0.000416,1.789859
1.750242,0.000832,0.014528,0.000384,0.001536,0.001216,0.000384,1.775138
1.756610,0.000928,0.014784,0.000576,0.001600,0.001312,0.000384,1.783202
1.771842,0.000864,0.014752,0.000384,0.001600,0.001248,0.000416,1.797314
1.728963,0.000736,0.014720,0.000384,0.001536,0.001280,0.000352,1.754275
1.755459,0.000768,0.014432,0.000416,0.001568,0.001248,0.000352,1.780451
1.756802,0.001216,0.016096,0.000416,0.001536,0.001216,0.000352,1.784226
1.773795,0.001248,0.014784,0.000832,0.001472,0.001280,0.000320,1.800035
1.752547,0.001376,0.015264,0.000576,0.001568,0.001216,0.000352,1.779203
1.733987,0.000864,0.014496,0.000352,0.001600,0.001280,0.000384,1.759107
1.748003,0.001024,0.014720,0.000352,0.001632,0.001216,0.000384,1.773379
1.771171,0.000832,0.014752,0.000352,0.001600,0.001152,0.000384,1.796291
1.793251,0.000896,0.014784,0.000800,0.001568,0.001216,0.000416,1.819555
1.726562,0.000896,0.014816,0.000608,0.001760,0.001344,0.000416,1.753186
1.754178,0.000896,0.014848,0.000384,0.001664,0.001216,0.000384,1.780418
1.774114,0.000896,0.014912,0.000384,0.001568,0.001216,0.000352,1.800322
1.734210,0.000960,0.014656,0.000544,0.001600,0.001184,0.000448,1.759682
1.759875,0.000832,0.014880,0.000352,0.001760,0.001248,0.000416,1.785795
1.764130,0.001280,0.015232,0.000384,0.001536,0.001216,0.000448,1.790370
1.728482,0.000896,0.014464,0.000608,0.001600,0.001248,0.000352,1.753570
