label,mean,max,min,std,count
TEE[145],1.9089387580000001,1.963395,1.8906560000000001,0.01218210064872441,1000
TEE[146],1.9204854799999997,1.982307,1.903904,0.011748732587007036,1000
REE[146],0.964961596,1.2095129999999998,0.9561280000000001,0.011932205145672878,1000
TEE[147],1.962406708,2.038118,1.94205,0.013928728213961045,1000
REE[147],0.978124582,1.246923,0.9695370000000001,0.012509939748687509,1000
REE[148],0.998219167,1.247658,0.9833930000000001,0.012243140132965333,1000
TEE[148],1.9762808840000003,2.023845,1.957379,0.013467285751109837,1000
REE[149],1.005184826,1.286571,0.997442,0.0124714335679971,1000
TEE[149],2.0180065949999997,2.078535,1.995524,0.01266296199020357,1000
REE[150],1.018859977,1.304972,1.0098260000000001,0.012950716774041212,1000
TEE[150],2.036681122,2.086343,2.0112360000000002,0.014306898132344594,1000
REE[151],1.0328801140000001,1.3077239999999999,1.023491,0.012743038428388705,1000
TEE[151],2.063311459,2.09972,2.047622,0.01037945509785786,1000
TEE[152],2.085543768,2.182858,2.064518,0.01326681408334715,1000
REE[152],1.047231289,1.330445,1.039747,0.012727774435208717,1000
TEE[153],2.117898384,2.169609,2.102664,0.011326335754698966,1000
REE[153],1.0605854989999999,1.3558860000000001,1.050659,0.013074142570890186,1000
REE[154],1.0744577479999997,1.369902,1.065765,0.013046739367313761,1000
TEE[154],2.138516001,2.270381,2.116584,0.01227449101595254,1000
TEE[155],2.1876190980000003,2.273933,2.159369,0.016929799300013416,1000
REE[155],1.088778792,1.397936,1.079365,0.013477211823343405,1000
REE[156],1.1041741029999999,1.3908,1.093509,0.01318620931475318,1000
TEE[156],2.195009261,2.2400130000000003,2.174986,0.013278044686457968,1000
REE[157],1.116999816,1.4252639999999999,1.107205,0.013389574025663873,1000
TEE[157],2.2351162459999996,2.332399,2.213899,0.0116986182569826,1000
TEE[158],2.2469661409999997,2.30619,2.2286200000000003,0.011006103398803055,1000
REE[158],1.131550092,1.433584,1.1217979999999999,0.013328619592207203,1000
TEE[159],2.285027286,2.329487,2.269357,0.008989511216863907,1000
REE[159],1.146135799,1.451825,1.136167,0.013995770441274173,1000
REE[160],1.161642353,1.473554,1.152615,0.013748671296340088,1000
TEE[160],2.3095031319999997,2.376177,2.2869580000000003,0.015089814425232809,1000
REE[161],1.175786567,1.494451,1.164935,0.01421679088995543,1000
TEE[161],2.363949866,2.4102900000000003,2.329487,0.016684585150362103,1000
TEE[162],2.3633040540000003,2.415698,2.345904,0.010917439547685233,1000
REE[162],1.190006046,1.507923,1.179912,0.014506550277610481,1000
TEE[163],2.415280056,2.581944,2.3864490000000003,0.016597659464049397,1000
REE[163],1.205379448,1.536532,1.19492,0.014461023369325704,1000
REE[164],1.2195542000000001,1.5670620000000002,1.210601,0.014537229018817365,1000
TEE[164],2.432200856,2.498837,2.405554,0.01341442097876235,1000
TEE[165],2.46304349,2.537366,2.444755,0.012875426280780453,1000
REE[165],1.2351765600000002,1.5614940000000002,1.223882,0.014650501782153028,1000
TEE[166],2.494845543,2.622265,2.462195,0.02004882192431026,1000
REE[166],1.249956415,1.586902,1.2391459999999999,0.014542551099626926,1000
TEE[167],2.528507985,2.588376,2.504406,0.012150397432122685,1000
REE[167],1.26557041,1.599959,1.254442,0.014703678864013456,1000
REE[168],1.281787384,1.6529200000000002,1.2705389999999999,0.01558222741939977,1000
TEE[168],2.542735712,2.593528,2.519573,0.011993544836652955,1000
REE[169],1.29643946,1.665657,1.285419,0.01586951638383025,1000
TEE[169],2.5890908469999996,2.638138,2.5644709999999997,0.012948796484847426,1000
REE[170],1.311694403,1.6751919999999998,1.300908,0.015430996939054972,1000
TEE[170],2.599450664,2.669819,2.5754799999999998,0.01394363952791338,1000
REE[171],1.3267806839999998,1.6737529999999998,1.314861,0.01523845436432309,1000
TEE[171],2.6544394540000003,2.715036,2.626745,0.01329682962461164,1000
REE[172],1.344374052,1.748923,1.334861,0.016502842762886414,1000
TEE[172],2.6629227459999996,2.734269,2.642393,0.011916548456100469,1000
REE[173],1.358988581,1.733275,1.347501,0.016463015901529494,1000
TEE[173],2.7127205,2.765086,2.687836,0.01158387200769633,1000
TEE[174],2.727095505,2.816735,2.705147,0.013267732964828654,1000
REE[174],1.3746122440000001,1.754331,1.363918,0.015973978230640517,1000
REE[175],1.3911278009999999,1.7820770000000001,1.378415,0.01681881743522173,1000
TEE[175],2.766627671,2.813312,2.749438,0.009467093196454196,1000
TEE[176],2.792212235,2.848705,2.764062,0.014673044974803552,1000
REE[176],1.407874869,1.79142,1.3950559999999999,0.01639360422583613,1000
TEE[177],2.841270453,2.9028509999999996,2.8141439999999998,0.013569108900223968,1000
REE[177],1.4227268610000001,1.871648,1.409808,0.018384572291299382,1000
REE[178],1.439601306,1.83923,1.427344,0.01707539927359582,1000
TEE[178],2.8473127060000003,2.929828,2.824544,0.011776363283533245,1000
TEE[179],2.9052587279999997,2.948517,2.8785939999999997,0.012355477896061166,1000
REE[179],1.4559686139999999,1.851391,1.443761,0.01696586041155911,1000
REE[180],1.47350406,1.886656,1.459986,0.017394100165831494,1000
TEE[180],2.9129230879999994,2.9582759999999997,2.8924819999999998,0.011423646614204334,1000
REE[181],1.489411783,1.971875,1.476882,0.019596909230163984,1000
TEE[181],2.9660867520000003,3.0405189999999997,2.941636,0.012844958651909526,1000
TEE[182],2.9818727400000005,3.0329029999999997,2.958469,0.012511745951591147,1000
REE[182],1.505797309,1.913313,1.493234,0.01837298310056188,1000
REE[183],1.522052191,1.9439389999999999,1.508435,0.01895894687521266,1000
TEE[183],3.0397414479999996,3.107434,3.006438,0.016730201216304422,1000
TEE[184],3.058684141,3.109994,3.022982,0.014624097914843915,1000
REE[184],1.540786696,2.0132849999999998,1.526804,0.020164434870067964,1000
TEE[185],3.0989995429999997,3.142795,3.072552,0.013500757969606926,1000
REE[185],1.556604081,1.998052,1.543668,0.019810977001910056,1000
TEE[186],3.117629995,3.170572,3.087561,0.013977436830740191,1000
REE[186],1.573108994,1.994948,1.5604049999999998,0.018973400454656952,1000
TEE[187],3.163286203,3.219949,3.140682,0.011886881878886233,1000
REE[187],1.590385632,2.0369650000000004,1.57711,0.019620935155311665,1000
TEE[188],3.196413875,3.262063,3.158219,0.015808978950546868,1000
REE[188],1.6092664460000001,2.101512,1.595734,0.020971987570321843,1000
TEE[189],3.2479597570000007,3.3009129999999995,3.207725,0.01762025292812797,1000
REE[189],1.6241822550000002,2.084551,1.610391,0.020528641927350093,1000
REE[190],1.6421370109999998,2.116968,1.628599,0.021056417858456095,1000
TEE[190],3.247360972,3.328689,3.2193099999999997,0.013630541685709404,1000
TEE[191],3.3115462150000003,3.3636660000000003,3.27736,0.012242243723278637,1000
REE[191],1.659290479,2.1214169999999997,1.6459759999999999,0.020871118161633694,1000
REE[192],1.677630017,2.150537,1.662552,0.02103968523442008,1000
TEE[192],3.321533617,3.3800190000000003,3.2915349999999997,0.014206726731542912,1000
REE[193],1.694992377,2.190987,1.6798970000000002,0.0217819897701109,1000
TEE[193],3.368995697,3.4160839999999997,3.344722,0.01286998939059798,1000
TEE[194],3.3971619769999997,3.509143,3.355858,0.017978716192776682,1000
REE[194],1.7130547409999999,2.18145,1.69849,0.02084904006916684,1000
REE[195],1.730454196,2.225387,1.715354,0.02205488403885977,1000
TEE[195],3.435844413,3.4984230000000003,3.41234,0.011736814963179366,1000
REE[196],1.750914923,2.305774,1.736443,0.023219081207903346,1000
TEE[196],3.459589149,3.542361,3.432469,0.011356273485711815,1000
REE[197],1.7670718650000001,2.318863,1.7518029999999998,0.023358689674339118,1000
TEE[197],3.514787037,3.5739129999999997,3.4847580000000002,0.014128083772781143,1000
REE[198],1.785099219,2.288846,1.7693720000000002,0.02225673568667394,1000
TEE[198],3.5371923420000004,3.7151339999999995,3.504919,0.021725977719930647,1000
TEE[199],3.5895644279999996,3.645628,3.555801,0.015570393612046228,1000
REE[199],1.8032280310000002,2.388529,1.7880919999999998,0.024845921049154535,1000
REE[200],1.822901476,2.39989,1.80723,0.02442228496497276,1000
TEE[200],3.594960352,3.6580760000000003,3.571065,0.011356534748310587,1000
REE[201],1.8399402580000002,2.3559200000000002,1.82355,0.02301052905430023,1000
TEE[201],3.6544807200000005,3.711294,3.626523,0.01441307929056924,1000
TEE[202],3.671196524,3.7201910000000002,3.6450839999999998,0.011531008926902127,1000
REE[202],1.8581534320000002,2.394225,1.8421740000000002,0.023887458003086587,1000
TEE[203],3.7362328710000003,3.791265,3.700158,0.014327412369774688,1000
REE[203],1.877034189,2.4420669999999998,1.861663,0.024325044686501183,1000
TEE[204],3.752984458,3.806465,3.7168629999999996,0.01588776801689888,1000
REE[204],1.897513046,2.4620029999999997,1.880352,0.02454046079183843,1000
TEE[205],3.794147654,3.848035,3.772128,0.009108441565934539,1000
REE[205],1.914075566,2.507829,1.8976959999999998,0.02518541404349324,1000
TEE[206],3.829941534,3.900324,3.7948809999999997,0.013995617998359347,1000
REE[206],1.933886477,2.568216,1.917377,0.026772133205290784,1000
TEE[207],3.891209436,3.9571910000000003,3.854403,0.016668263993723776,1000
REE[207],1.951872274,2.535575,1.934306,0.026071604581505498,1000
REE[208],1.972661938,2.551894,1.95629,0.025565302059971314,1000
TEE[208],3.891622675,3.940837,3.8643870000000002,0.011941481068673545,1000
TEE[209],3.968856782,4.032329,3.922885,0.016609675968852194,1000
REE[209],1.990499805,2.5657509999999997,1.973699,0.024843870879983177,1000
REE[210],2.008678431,2.647418,1.9920669999999998,0.026776698059510797,1000
TEE[210],3.983327412,4.130381,3.9466940000000004,0.021925351557071034,1000
TEE[211],4.024696529,4.083722,4.007592,0.01015227173525935,1000
REE[211],2.028050925,2.670107,2.013477,0.027520667185402754,1000
TEE[212],4.056557163000001,4.109548,4.024937,0.017435675819242113,1000
REE[212],2.0506746620000005,2.660634,2.0332529999999998,0.02661074995145261,1000
TEE[213],4.102270909,4.195406,4.083627,0.01291651796697198,1000
REE[213],2.0658784999999997,2.706972,2.050246,0.027895119092220578,1000
TEE[214],4.11585793,4.175438,4.0948910000000005,0.011687249134309886,1000
REE[214],2.0866947920000003,2.7272279999999998,2.070727,0.027731120036038732,1000
TEE[215],4.195997154,4.277906,4.160845,0.019644783629302887,1000
REE[215],2.106498046,2.711548,2.089127,0.026475080174687672,1000
REE[216],2.127690958,2.7215,2.110888,0.02635314216700373,1000
TEE[216],4.207008291,4.266513,4.1769099999999995,0.014679030808530825,1000
TEE[217],4.273747387999999,4.3714129999999995,4.23864,0.01925424613324593,1000
REE[217],2.146493372,2.784543,2.127912,0.027525640388816216,1000
REE[218],2.166061781,2.853345,2.1490970000000003,0.02845660344838888,1000
TEE[218],4.281944158,4.341876,4.257457,0.016757032824582033,1000
TEE[219],4.334128870999999,4.39759,4.314931,0.014646173236474826,1000
REE[219],2.185745494,2.832096,2.1676900000000003,0.027851921911281382,1000
REE[220],2.2085654089999998,2.9259560000000002,2.1896419999999996,0.029597906106540898,1000
TEE[220],4.355169829,4.406326,4.334868,0.011094815102917517,1000
TEE[221],4.408694813,4.466552,4.392629,0.011272142001204834,1000
REE[221],2.2263941089999997,2.899938,2.208875,0.028258404444994698,1000
REE[222],2.2467474320000003,2.974533,2.229835,0.03011233796098956,1000
TEE[222],4.443417268,4.543707,4.407573999999999,0.01827666812901284,1000
REE[223],2.267798753,2.963013,2.251757,0.029637451340152908,1000
TEE[223],4.502536212,4.557339,4.473944,0.014938454120107431,1000
REE[224],2.289665112,2.95514,2.270861,0.029067519961843813,1000
TEE[224],4.512505064999999,4.580603,4.491993,0.015854392351194055,1000
REE[225],2.30834843,3.013447,2.289966,0.029743802205884226,1000
TEE[225],4.581412849,4.641182,4.552891000000001,0.01639040685532493,1000
TEE[226],4.6117572099999995,4.724705,4.572955,0.019329231281813714,1000
REE[226],2.328756889,3.079369,2.3104139999999997,0.031140802027815762,1000
TEE[227],4.651253058,4.76221,4.634589,0.011352254544533438,1000
REE[227],2.350570627,3.083689,2.3311509999999998,0.030851626994602498,1000
TEE[228],4.673386778999999,4.73264,4.651934,0.01222841514707315,1000
REE[228],2.3730609129999998,3.068168,2.355312,0.0302182098590654,1000
TEE[229],4.756829501,4.824004,4.721248999999999,0.01886834496196217,1000
REE[229],2.392031358,3.112777,2.3732330000000004,0.031283711913276994,1000
REE[230],2.413221884,3.124875,2.394289,0.030254881979444797,1000
TEE[230],4.772978685,4.82986,4.738273,0.019859456009638662,1000
TEE[231],4.821220051,4.894374,4.800643,0.013607419846513086,1000
REE[231],2.4343009579999997,3.2468939999999997,2.413522,0.03365530412502587,1000
REE[232],2.469325984,3.18382,2.441107,0.03149760645264953,1000
TEE[232],4.856301526,4.9842010000000005,4.816228,0.020025412250616242,1000
TEE[233],4.898566056,4.979049,4.88167,0.012092364168103711,1000
REE[233],2.476757861,3.2268939999999997,2.456531,0.03225354963103255,1000
TEE[234],4.92164214,4.977225,4.89383,0.013273685702717789,1000
REE[234],2.4979157969999997,3.232462,2.477364,0.03167568593848386,1000
REE[235],2.519613007,3.281456,2.499701,0.03269103613608174,1000
TEE[235],4.990564198,5.050028,4.970153,0.01568678995709301,1000
TEE[236],5.015658019000001,5.087276999999999,4.985641,0.01852327234991669,1000
REE[236],2.5429533250000005,3.2986720000000003,2.522998,0.03272180288207281,1000
REE[237],2.561959472,3.362835,2.539766,0.03385403611731767,1000
TEE[237],5.088779783,5.163631,5.05486,0.018546728918585345,1000
TEE[238],5.109160118,5.174832,5.07006,0.02170240564893733,1000
REE[238],2.5842790649999996,3.3725620000000003,2.565432,0.03358740577558065,1000
TEE[239],5.16945808,5.226514,5.138991000000001,0.01798759086800773,1000
REE[239],2.606684313,3.402387,2.586552,0.033865353328100214,1000
REE[240],2.6314755370000005,3.425268,2.6125689999999997,0.03392163294457177,1000
TEE[240],5.187156261,5.255731,5.152558999999999,0.019924617593497906,1000
REE[241],2.651082916,3.480311,2.629721,0.0351208978997438,1000
TEE[241],5.248226672,5.318868,5.228145,0.014946507332948044,1000
REE[242],2.672867655,3.4684699999999995,2.65433,0.034379305292754056,1000
TEE[242],5.274507217,5.350102,5.244146,0.0198140681576719,1000
REE[243],2.694268038,3.505495,2.671163,0.03506401601684817,1000
TEE[243],5.328025375000001,5.368374,5.312853,0.009376533002315855,1000
REE[244],2.7198799169999996,3.530104,2.701307,0.034892405273008145,1000
TEE[244],5.339199202,5.397558999999999,5.323508,0.0114091288136949,1000
TEE[245],5.4339136880000005,5.508891,5.400216,0.019690606217073435,1000
REE[245],2.738380866,2.923747,2.720253,0.00773101743800069,1000
TEE[246],5.450616162,5.5285400000000005,5.419096,0.02172731674097192,1000
REE[246],2.7615819700000004,3.680125,2.7417569999999998,0.03903691607388651,1000
TEE[247],5.529919926000001,5.612063,5.487866,0.02202175094912733,1000
REE[247],2.7859389,3.6821089999999996,2.766782,0.037151169278109276,1000
TEE[248],5.52735275,5.882152,5.5011790000000005,0.019064137499454265,1000
REE[248],2.810338823,3.646428,2.787807,0.0354047142268534,1000
TEE[249],5.603326216,5.972683,5.5791010000000005,0.01962169739278224,1000
REE[249],2.830244982,3.6820769999999996,2.807711,0.03648850451302812,1000
TEE[250],5.610526477,5.690273,5.588413,0.010739858032303087,1000
REE[250],2.853470572,3.70899,2.833409,0.0368887979273565,1000
TEE[251],5.689786166,5.765764,5.667745,0.012960231977683105,1000
REE[251],2.877467373,3.742271,2.856449,0.03710152182724812,1000
TEE[252],5.722813086,5.801125,5.681344999999999,0.019697198322918334,1000
REE[252],2.901797353,3.789056,2.882818,0.03799298105545117,1000
REE[253],2.922340408,3.803329,2.9016029999999997,0.029089783590272127,1000
TEE[253],5.775734477,5.855398999999999,5.755876,0.01249225694833139,1000
REE[254],2.945245888,3.900837,2.923107,0.04132538521425495,1000
TEE[254],5.7931525829999995,5.849383,5.7654440000000005,0.012099685002357155,1000
TEE[255],5.891613817,5.954922,5.851015,0.020615261459233144,1000
REE[255],2.9689472750000006,3.860579,2.947237,0.038496635557963475,1000
TEE[256],5.8819550935,5.948042,5.860168,0.011774925373544156,2000
REE[256],2.9962638975,3.976776,2.973477,0.03703746545246536,2000
REE[257],3.0177866709999996,3.963398,2.99511,0.04006703094100168,1000
TEE[257],5.961477920999999,6.020716999999999,5.942026,0.011964533983996743,1000
TEE[258],5.976808436000001,6.033165,5.959914,0.011039372852607292,1000
REE[258],3.0410875050000006,3.960839,3.0175110000000003,0.039651957796142195,1000
REE[259],3.0669290350000002,4.000712,3.045383,0.03980787017422035,1000
TEE[259],6.081574255,6.157776999999999,6.035309,0.023368483220611604,1000
TEE[260],6.072057337,6.158576999999999,6.051469,0.0137609881773457,1000
REE[260],3.092406744,4.039689,3.071401,0.0407955675897693,1000
TEE[261],6.144482185999999,6.200595,6.126224,0.012573844934857824,1000
REE[261],3.1116240360000003,4.082347,3.089609,0.0417420760425862,1000
TEE[262],6.164874939000001,6.235892,6.139697,0.013480131353907396,1000
REE[262],3.1363490690000004,4.069514,3.113002,0.031133703883440215,1000
TEE[263],6.259691517,6.334295,6.2293959999999995,0.018901726400215917,1000
REE[263],3.1620082760000003,4.252783999999999,3.13761,0.04571676406350586,1000
TEE[264],6.2536694200000005,6.313687,6.234356,0.013328121898111916,1000
REE[264],3.1874495080000003,4.174766,3.168716,0.03315295505086297,1000
REE[265],3.2095485529999994,4.180046,3.1886520000000003,0.03153281372987374,1000
TEE[265],6.355338729,6.4255949999999995,6.317719,0.022691791868333262,1000
TEE[266],6.356315791999999,6.421435,6.32495,0.01314987761068184,1000
REE[266],3.233085166,4.3043059999999995,3.213326,0.035719024509865596,1000
TEE[267],6.4285106260000004,6.507645,6.407738,0.014375454247325219,1000
REE[267],3.2580376099999993,4.313874,3.23627,0.03518724205187325,1000
REE[268],3.286617889,4.302386,3.263823,0.04402068018898596,1000
TEE[268],6.477484432,6.877674000000001,6.424826,0.0300626059187823,1000
REE[269],3.30772772,4.340211,3.2852639999999997,0.04433225350719977,1000
TEE[269],6.5362808459999995,6.589664,6.5052769999999995,0.013708688114188617,1000
REE[270],3.3329262589999997,4.345619999999999,3.312657,0.04381032388566518,1000
TEE[270],6.547351839,6.9871490000000005,6.520029,0.022823621380490867,1000
TEE[271],6.634755505,7.067696000000001,6.603039999999999,0.02691502565125628,1000
REE[271],3.3570412849999998,4.414486,3.336849,0.03445053990316254,1000
TEE[272],6.653259047,6.717283999999999,6.619936999999999,0.01646648660163404,1000
REE[272],3.386180405,4.4926,3.361522,0.04778546547809214,1000
REE[273],3.4078764140000004,4.4606639999999995,3.3820669999999997,0.04559745238329055,1000
TEE[273],6.737241694000001,7.190612,6.707236,0.031514374275246594,1000
TEE[274],6.755126149,6.835783999999999,6.723108,0.024234854178266495,1000
REE[274],3.4332002569999993,4.476152,3.409012,0.04552360544693092,1000
TEE[275],6.847308849999999,6.953355999999999,6.806152,0.02555798048833557,1000
REE[275],3.458320428,4.491129,3.43634,0.0348717979627086,1000
TEE[276],6.842610828,6.932684,6.811463000000001,0.016501830712235273,1000
REE[276],3.486919637,4.645854,3.465526,0.04891773651739435,1000
REE[277],3.5099802259999997,4.574555,3.4868379999999997,0.04632122716618274,1000
TEE[277],6.924548317,7.011375,6.896522,0.015537287929130474,1000
REE[278],3.535607718,4.614397,3.5133989999999997,0.0461705828333328,1000
TEE[278],6.959915929999999,7.04568,6.915050999999999,0.026910375639335637,1000
REE[279],3.559018905,4.676095,3.5390639999999998,0.038101201587330207,1000
TEE[279],7.051993536,7.159219,7.004846000000001,0.026307588173038327,1000
TEE[280],7.031642492,7.096241,7.012142,0.014909957150916928,1000
REE[280],3.5888024429999996,4.697728,3.569817,0.03759782100208542,1000
REE[281],3.6122871210000005,4.796579,3.589882,0.039934433420131886,1000
TEE[281],7.140581289,7.291032,7.101489,0.024911405834077523,1000
TEE[282],7.162564219,7.2397979999999995,7.121169999999999,0.02680238935240733,1000
REE[282],3.6384209060000003,4.826724,3.616603,0.051197707707197546,1000
TEE[283],7.260018834,7.336025,7.209300999999999,0.024947914859408112,1000
REE[283],3.665113449,4.811364,3.643164,0.049302332232938104,1000
TEE[284],7.246824506000001,7.34857,7.217589,0.019662685932701384,1000
REE[284],3.6953364979999996,4.821604,3.6749730000000005,0.0512449245302411,1000
REE[285],3.7144888869999995,4.8435239999999995,3.6893730000000002,0.038823613829511196,1000
TEE[285],7.330829207,7.403867999999999,7.306328999999999,0.015656412016914836,1000
TEE[286],7.352185487000001,7.427932000000001,7.318457,0.01925551116985065,1000
REE[286],3.743645157,4.862054,3.725631,0.04890224864403265,1000
REE[287],3.769307226,4.935624,3.752224,0.04008403525863556,1000
TEE[287],7.429881872,7.496478,7.407036,0.01656183467129457,1000
REE[288],3.7979794279999997,4.953064,3.7756800000000004,0.03978561055089798,1000
TEE[288],7.444375055,7.539776,7.41798,0.01839725246650411,1000
TEE[289],7.533641259,7.642627,7.513791,0.01564369432634423,1000
REE[289],3.8230429939999997,4.980841000000001,3.8054410000000005,0.04016642467104611,1000
TEE[290],7.558464969000001,7.640228,7.521311999999999,0.022881239471230105,1000
