Layer[0],Layer[1],TEE[2-8],Layer[9],Layer[10],classifier
0.415600,0.017473,0.737117,0.001376,0.000416,1.177326
0.422193,0.017344,0.755998,0.001408,0.000448,1.203983
0.420305,0.017473,0.737437,0.001248,0.000384,1.181903
0.417489,0.017537,0.763966,0.001248,0.000384,1.205296
0.417616,0.017281,0.770366,0.001216,0.000352,1.212207
0.420337,0.017505,0.735037,0.001312,0.000352,1.179631
0.417552,0.017216,0.735389,0.001248,0.000384,1.176814
0.438482,0.017632,0.754974,0.001248,0.000352,1.217808
0.417265,0.017408,0.743742,0.001184,0.000352,1.185007
0.416272,0.017409,0.736093,0.001344,0.000384,1.177102
0.439281,0.017345,0.732189,0.001120,0.000352,1.195983
0.417584,0.017185,0.738653,0.001280,0.000416,1.182766
0.421905,0.017440,0.753406,0.001152,0.000384,1.199343
0.415985,0.017344,0.734909,0.001280,0.000384,1.175022
0.422481,0.017345,0.738749,0.001248,0.000384,1.186287
0.417712,0.018049,0.761182,0.001216,0.000384,1.203791
0.417425,0.017537,0.756285,0.001056,0.000289,1.197776
0.421457,0.017409,0.731517,0.001248,0.000416,1.176911
0.414160,0.017409,0.757054,0.001376,0.000352,1.195279
0.422640,0.017281,0.733341,0.001248,0.000288,1.180142
0.417328,0.017313,0.736061,0.001216,0.000352,1.177710
0.421872,0.017313,0.753918,0.001152,0.000384,1.200879
0.422289,0.017281,0.724028,0.001312,0.000384,1.171246
0.421745,0.017345,0.739773,0.001184,0.000416,1.185487
0.433489,0.017505,0.751485,0.001216,0.000352,1.209391
0.418097,0.017537,0.760317,0.001152,0.000384,1.202000
0.417840,0.017409,0.735837,0.001120,0.000384,1.178030
0.431089,0.017313,0.719260,0.001088,0.000352,1.174318
0.421296,0.018016,0.719101,0.001056,0.000352,1.164782
0.420945,0.017313,0.726556,0.001056,0.000384,1.171022
0.415888,0.017345,0.761342,0.001280,0.000384,1.201647
0.416240,0.017313,0.734397,0.001184,0.000384,1.175310
0.416432,0.017377,0.770878,0.001377,0.000416,1.211536
0.415920,0.017409,0.729021,0.001216,0.000320,1.168686
0.416593,0.017505,0.715516,0.001344,0.000352,1.157070
0.416592,0.017313,0.766078,0.001408,0.000384,1.206927
0.415281,0.017344,0.729148,0.001120,0.000320,1.167918
0.415344,0.017313,0.769374,0.001216,0.000352,1.208015
0.415856,0.017441,0.770654,0.001248,0.000320,1.210287
0.416240,0.017344,0.754302,0.000896,0.000256,1.193615
0.415504,0.017345,0.740829,0.001120,0.000288,1.181006
0.415568,0.017249,0.762974,0.001184,0.000256,1.202287
0.415472,0.017313,0.737629,0.000928,0.000288,1.176046
0.415408,0.017377,0.741725,0.001088,0.000384,1.180430
0.438162,0.017344,0.730621,0.001152,0.000352,1.193039
0.419697,0.017504,0.751997,0.001248,0.000384,1.196111
0.420816,0.017569,0.727677,0.001184,0.000352,1.172654
0.420912,0.017505,0.733757,0.001152,0.000384,1.178798
0.419728,0.017345,0.739517,0.001056,0.000384,1.183086
0.416753,0.017568,0.731325,0.001056,0.000320,1.171694
0.417904,0.017536,0.743901,0.001184,0.000320,1.187119
0.423665,0.017505,0.723388,0.001024,0.000352,1.170990
0.421137,0.017441,0.760029,0.001248,0.000352,1.205360
0.422993,0.017281,0.733276,0.001344,0.000352,1.181935
0.418448,0.017473,0.733437,0.001088,0.000352,1.175694
0.421553,0.017472,0.764286,0.001216,0.000352,1.210000
0.421457,0.017345,0.736445,0.000960,0.000320,1.180783
0.422064,0.017313,0.724892,0.001281,0.000384,1.170606
0.417489,0.017377,0.753117,0.001152,0.000320,1.194639
0.421649,0.017472,0.721437,0.001152,0.000352,1.167086
0.423729,0.017249,0.741757,0.001248,0.000384,1.190959
0.433457,0.017537,0.747293,0.001152,0.000352,1.205327
0.421841,0.017504,0.744542,0.001056,0.000352,1.190799
0.417937,0.017344,0.741854,0.001120,0.000416,1.184079
0.421936,0.017185,0.732765,0.001248,0.000352,1.178702
0.422353,0.017280,0.731900,0.001184,0.000320,1.178126
0.416145,0.017536,0.775327,0.001088,0.000352,1.216272
0.420368,0.017537,0.739357,0.001280,0.000320,1.184174
0.421809,0.017345,0.736541,0.001248,0.000416,1.182319
0.422544,0.017345,0.775775,0.001280,0.000352,1.222288
0.422064,0.017377,0.739197,0.001440,0.000416,1.186222
0.422705,0.017537,0.769790,0.001280,0.000384,1.217328
0.419600,0.017600,0.767166,0.001313,0.000352,1.213008
0.416496,0.017601,0.749213,0.001344,0.000352,1.191662
0.422480,0.017568,0.732765,0.001344,0.000416,1.180430
0.441393,0.017504,0.749662,0.001344,0.000352,1.215920
0.423121,0.017536,0.743678,0.001344,0.000352,1.192047
0.417552,0.017217,0.753629,0.001153,0.000384,1.195087
0.422993,0.017344,0.747198,0.001280,0.000384,1.195055
0.422640,0.017217,0.759774,0.001280,0.000320,1.207183
0.418064,0.017473,0.766046,0.001280,0.000416,1.211343
0.417841,0.017249,0.762558,0.001312,0.000352,1.205168
0.418416,0.017185,0.735069,0.001152,0.000352,1.177070
0.422384,0.017408,0.766174,0.001345,0.000352,1.213680
0.420368,0.017536,0.724925,0.001216,0.000352,1.170318
0.422704,0.017537,0.749245,0.001281,0.000384,1.196527
0.422256,0.017505,0.758462,0.001440,0.000384,1.205743
0.420432,0.017313,0.740733,0.001216,0.000384,1.185614
0.423024,0.017281,0.728797,0.001376,0.000352,1.175790
0.434289,0.017280,0.736829,0.001281,0.000384,1.195695
0.419600,0.017248,0.746462,0.001440,0.000640,1.192815
0.416368,0.017281,0.744509,0.001440,0.000384,1.185998
0.417296,0.017281,0.751517,0.001280,0.000352,1.193454
0.420721,0.017344,0.745214,0.001408,0.000384,1.192719
0.418321,0.017377,0.761149,0.001344,0.000384,1.205424
0.420529,0.017505,0.742205,0.001280,0.000352,1.187887
0.418673,0.017313,0.738141,0.001440,0.000448,1.181839
0.422192,0.017473,0.745469,0.001312,0.000352,1.192687
0.420913,0.017312,0.730141,0.001152,0.000384,1.175758
0.419153,0.017249,0.743773,0.001312,0.000352,1.187503
0.420273,0.017217,0.761566,0.001216,0.000352,1.207344
0.418353,0.017344,0.729244,0.001216,0.000384,1.171566
0.421904,0.017537,0.734941,0.001248,0.000384,1.181998
0.437585,0.017537,0.747069,0.001280,0.000384,1.210511
0.418193,0.017568,0.739358,0.001376,0.000416,1.182255
0.423792,0.017665,0.742397,0.001216,0.000352,1.191471
0.423344,0.017505,0.776831,0.001216,0.000352,1.224496
0.420400,0.017505,0.723548,0.001440,0.000384,1.168813
0.422289,0.017473,0.767710,0.001216,0.000384,1.214384
0.418096,0.017345,0.724092,0.001152,0.000320,1.166382
0.421681,0.017409,0.746237,0.001280,0.000384,1.193583
0.421937,0.017345,0.753117,0.001248,0.000352,1.199600
0.418481,0.017473,0.740605,0.001152,0.000352,1.182735
0.423025,0.017473,0.730844,0.001313,0.000384,1.179087
0.417712,0.017569,0.745757,0.001313,0.000352,1.189071
0.422353,0.017409,0.732668,0.001281,0.000352,1.179727
0.422672,0.017473,0.730141,0.001248,0.000352,1.177678
0.441713,0.017377,0.772606,0.001376,0.000384,1.238928
0.418289,0.017377,0.731676,0.001312,0.000352,1.174575
0.418064,0.017121,0.744605,0.001216,0.000352,1.188014
0.434161,0.017313,0.747390,0.001248,0.000352,1.206480
0.422064,0.017376,0.743870,0.001408,0.000384,1.192175
0.421841,0.017537,0.762366,0.001568,0.000448,1.212496
0.421297,0.017377,0.741789,0.001536,0.000352,1.188463
0.420913,0.017248,0.746270,0.001312,0.000384,1.192335
0.418129,0.017248,0.770847,0.001312,0.000352,1.214960
0.424177,0.017345,0.744477,0.001568,0.000384,1.194511
0.418033,0.017280,0.742014,0.001504,0.000352,1.185807
0.421744,0.017377,0.760638,0.001504,0.000384,1.208239
0.422737,0.017505,0.795999,0.001344,0.000352,1.244145
0.421521,0.017376,0.741982,0.001536,0.000416,1.188271
0.433841,0.017441,0.750397,0.001472,0.000384,1.209584
0.423281,0.017313,0.749053,0.001377,0.000320,1.198544
0.423217,0.017472,0.735517,0.001280,0.000352,1.183438
0.420784,0.017377,0.739229,0.001312,0.000416,1.185134
0.415825,0.017504,0.743166,0.001248,0.000352,1.184431
0.424209,0.017248,0.770271,0.001216,0.000384,1.218640
0.418513,0.017313,0.745245,0.001312,0.000352,1.188687
0.422544,0.017280,0.730493,0.001408,0.000384,1.178158
0.418161,0.017281,0.772446,0.001440,0.000352,1.216880
0.419569,0.017473,0.747165,0.001504,0.000416,1.192623
0.417425,0.017472,0.741150,0.001344,0.000384,1.183919
0.439186,0.017569,0.749917,0.001280,0.000384,1.215184
0.420624,0.017537,0.741661,0.001408,0.000384,1.187566
0.422256,0.017344,0.743869,0.001216,0.000320,1.190671
0.434161,0.017377,0.732893,0.001248,0.000352,1.191727
0.422480,0.017377,0.741821,0.001280,0.000352,1.188942
0.416945,0.017504,0.745374,0.001376,0.000352,1.187023
0.419312,0.017313,0.742077,0.001248,0.000352,1.185902
0.418449,0.017472,0.734205,0.001344,0.000352,1.178094
0.422513,0.017217,0.772606,0.001216,0.000320,1.219312
0.422801,0.017505,0.734205,0.001312,0.000416,1.182671
0.422544,0.017568,0.764670,0.001408,0.000352,1.213199
0.418033,0.017280,0.755646,0.001472,0.000384,1.198863
0.418416,0.017409,0.747133,0.001216,0.000384,1.190767
0.421712,0.017281,0.746846,0.001440,0.000384,1.193583
0.423600,0.039041,0.740061,0.001408,0.000320,1.210991
0.422288,0.017345,0.729917,0.001216,0.000288,1.175694
0.421936,0.017536,0.738333,0.001216,0.000288,1.184558
0.435633,0.017409,0.753022,0.001440,0.000384,1.215184
0.422320,0.017472,0.746046,0.001216,0.000384,1.193263
0.417713,0.017441,0.738301,0.001152,0.000384,1.180143
0.417840,0.017505,0.746045,0.001312,0.000320,1.189262
0.420817,0.017249,0.742205,0.001248,0.000352,1.187151
0.422480,0.017345,0.762046,0.001216,0.000320,1.208879
0.422640,0.017473,0.743773,0.001248,0.000352,1.191790
0.422512,0.017281,0.747294,0.001280,0.000384,1.194991
0.422480,0.017313,0.758334,0.001376,0.000384,1.206095
0.421296,0.017504,0.756062,0.001440,0.000352,1.203695
0.423249,0.017473,0.741565,0.001376,0.000416,1.191599
0.434161,0.017409,0.749181,0.001344,0.000352,1.208143
0.418224,0.017441,0.748093,0.001248,0.000352,1.191310
0.422576,0.017280,0.734877,0.001472,0.000352,1.182638
0.430961,0.017345,0.743453,0.001280,0.000480,1.199855
0.422513,0.017376,0.744030,0.001344,0.000416,1.191119
0.416144,0.017409,0.784863,0.001216,0.000320,1.226384
0.419888,0.017441,0.731421,0.001344,0.000352,1.177070
0.421105,0.017408,0.749310,0.001280,0.000352,1.195503
0.421489,0.018016,0.750622,0.001312,0.000352,1.197743
0.420976,0.017344,0.736797,0.001536,0.000352,1.184526
0.417425,0.017312,0.749822,0.001280,0.000384,1.191823
0.419025,0.017344,0.763134,0.001440,0.000320,1.207792
0.423409,0.017504,0.749886,0.001312,0.000352,1.199215
0.420977,0.017505,0.742365,0.001344,0.000384,1.189327
0.442802,0.017408,0.751102,0.001408,0.000416,1.219024
0.416560,0.017441,0.743261,0.001312,0.000384,1.184846
0.423505,0.017473,0.744893,0.001440,0.000352,1.193615
0.420113,0.017504,0.743774,0.001408,0.000352,1.189711
0.422033,0.017441,0.744317,0.001312,0.000384,1.191599
0.418128,0.017441,0.779326,0.001568,0.000416,1.223280
0.422353,0.017248,0.739453,0.001184,0.000352,1.185775
0.422801,0.017760,0.774847,0.002240,0.000736,1.227504
0.422993,0.018433,0.823232,0.002784,0.000736,1.278418
0.421137,0.017888,0.798207,0.003648,0.000704,1.250737
0.418672,0.017697,0.751966,0.001600,0.000384,1.196751
0.435441,0.017633,0.752573,0.001344,0.000384,1.213743
0.422769,0.017569,0.750717,0.001408,0.000384,1.198959
0.420272,0.017761,0.746397,0.001344,0.000384,1.192207
0.423120,0.017953,0.756510,0.001536,0.000384,1.206767
0.423409,0.017601,0.751869,0.001568,0.000416,1.201647
0.422225,0.017473,0.762558,0.001600,0.000352,1.210672
0.422768,0.017569,0.737277,0.001376,0.000384,1.185774
0.418321,0.017633,0.738141,0.001376,0.000384,1.182223
0.423793,0.017536,0.768671,0.001312,0.000352,1.217776
0.422385,0.017665,0.751837,0.001472,0.000384,1.199664
0.421200,0.017729,0.738397,0.001344,0.000288,1.184175
0.439569,0.017473,0.753278,0.001408,0.000352,1.217936
0.417777,0.017633,0.736669,0.001216,0.000384,1.178927
0.421041,0.017537,0.745725,0.001184,0.000416,1.191919
0.422705,0.017472,0.741501,0.001184,0.000512,1.189167
0.416945,0.018241,0.760381,0.001120,0.000384,1.202960
0.420112,0.017664,0.765470,0.001441,0.000416,1.211760
0.415824,0.017536,0.741821,0.001377,0.000384,1.182703
0.422417,0.017569,0.729404,0.001440,0.000384,1.176878
0.422640,0.017664,0.752094,0.001312,0.000352,1.200719
0.423056,0.017633,0.760222,0.001280,0.000416,1.208111
0.423601,0.017600,0.746398,0.001536,0.000352,1.195599
0.417969,0.017696,0.751582,0.001344,0.000384,1.194607
0.420432,0.017473,0.737821,0.001312,0.000384,1.184014
0.418033,0.017473,0.732540,0.001280,0.000384,1.175278
0.434193,0.017633,0.752286,0.001248,0.000352,1.211248
0.419441,0.018241,0.747709,0.001248,0.000352,1.193519
0.423024,0.017600,0.733501,0.001184,0.000352,1.181518
0.422832,0.017632,0.743070,0.001216,0.000416,1.190895
0.419888,0.017537,0.728477,0.001280,0.000416,1.173102
0.422448,0.017633,0.753918,0.001504,0.000416,1.201615
0.422481,0.017568,0.760062,0.001280,0.000384,1.207407
0.423121,0.017601,0.734717,0.001280,0.000384,1.182863
0.418160,0.017505,0.767230,0.001280,0.000416,1.211247
0.421200,0.017505,0.744541,0.001248,0.000352,1.189999
0.423441,0.017728,0.740061,0.001217,0.000352,1.188847
0.417360,0.017664,0.776639,0.001408,0.000384,1.220848
0.418320,0.017729,0.741277,0.001504,0.000416,1.185902
0.424625,0.017728,0.748158,0.001568,0.000352,1.198479
0.434961,0.017600,0.748542,0.001312,0.000352,1.209712
0.420817,0.017569,0.754557,0.001440,0.000384,1.201007
0.422704,0.017440,0.748446,0.001344,0.000352,1.196751
0.418065,0.017504,0.745310,0.001344,0.000320,1.188687
0.419504,0.017440,0.755006,0.001472,0.000384,1.201135
0.423441,0.017569,0.752861,0.001472,0.000384,1.202415
0.423312,0.017792,0.747902,0.001280,0.000352,1.197071
0.419377,0.017760,0.751678,0.001440,0.000384,1.197455
0.422384,0.017760,0.769151,0.001408,0.000384,1.217232
0.420241,0.017633,0.740221,0.001312,0.000320,1.186287
0.418448,0.017761,0.739869,0.001504,0.000352,1.183790
0.441937,0.017601,0.744925,0.001312,0.000352,1.212015
0.422640,0.017664,0.744638,0.001440,0.000352,1.193071
0.423280,0.017633,0.743133,0.001472,0.000384,1.191470
0.438673,0.017761,0.743645,0.001569,0.000352,1.208976
0.422736,0.017409,0.741693,0.001633,0.000416,1.190767
0.417872,0.017473,0.767550,0.001728,0.000512,1.212943
0.420080,0.017728,0.749758,0.001728,0.000320,1.196879
0.423505,0.017601,0.756669,0.001601,0.000384,1.205744
0.419505,0.017729,0.757054,0.001376,0.000384,1.202160
0.423217,0.017601,0.746237,0.001344,0.000256,1.195183
0.422001,0.017697,0.750237,0.001568,0.000320,1.198799
0.423153,0.017504,0.753629,0.001280,0.000352,1.203119
0.423857,0.017729,0.746685,0.001344,0.000416,1.196751
0.423697,0.017568,0.750942,0.001408,0.000384,1.201679
0.440369,0.017793,0.743293,0.001440,0.000352,1.209647
0.418224,0.017760,0.743645,0.001408,0.000384,1.187855
0.418032,0.017633,0.751710,0.001408,0.000384,1.196431
0.417073,0.017537,0.747869,0.001248,0.000384,1.190479
0.417584,0.017696,0.751454,0.001376,0.000384,1.195247
0.420624,0.017761,0.771070,0.001312,0.000320,1.217680
0.418833,0.017537,0.750333,0.001664,0.000352,1.195055
0.423409,0.017601,0.735293,0.001280,0.000352,1.184623
0.423825,0.017793,0.769758,0.001408,0.000384,1.220336
0.422801,0.017536,0.737533,0.001216,0.000320,1.186351
0.421009,0.017664,0.732957,0.001312,0.000320,1.179630
0.453298,0.017601,0.741821,0.001184,0.000352,1.221392
0.419856,0.017569,0.730909,0.001280,0.000384,1.176046
0.420240,0.017537,0.732893,0.001248,0.000288,1.178510
0.415921,0.017697,0.775262,0.001504,0.000352,1.217552
0.415696,0.017729,0.748254,0.001344,0.000480,1.189967
0.424017,0.017729,0.755166,0.001472,0.000384,1.205424
0.423825,0.017505,0.735420,0.001248,0.000384,1.184655
0.422865,0.017569,0.743933,0.001440,0.000352,1.192783
0.419153,0.017440,0.790687,0.001376,0.000352,1.234833
0.416688,0.017696,0.739965,0.001441,0.000352,1.182703
0.424753,0.017665,0.751165,0.001312,0.000384,1.201839
0.449650,0.017665,0.778398,0.001632,0.000352,1.253713
0.424657,0.017568,0.731357,0.001408,0.000416,1.180814
0.420528,0.017761,0.723740,0.001504,0.000352,1.169389
0.438321,0.017536,0.736989,0.001568,0.000320,1.200975
0.423793,0.017729,0.732508,0.001312,0.000384,1.181231
0.423089,0.017505,0.740157,0.001184,0.000384,1.187471
0.418160,0.017441,0.740509,0.001344,0.000352,1.184366
0.420369,0.017601,0.727836,0.001280,0.000320,1.172430
0.422384,0.017761,0.764478,0.001248,0.000384,1.211503
0.421425,0.017728,0.740605,0.001280,0.000352,1.186735
0.422385,0.017697,0.738045,0.001248,0.000352,1.185167
0.422705,0.017601,0.776670,0.001344,0.000384,1.224081
0.422897,0.017568,0.742910,0.001216,0.000384,1.190543
0.417488,0.017729,0.743229,0.001184,0.000384,1.185166
0.421905,0.017569,0.750877,0.001216,0.000352,1.197199
0.417776,0.017633,0.736797,0.001120,0.000320,1.178990
0.423568,0.017761,0.736701,0.001440,0.000320,1.186446
0.436625,0.017537,0.748957,0.001248,0.000416,1.209487
0.417744,0.017729,0.746493,0.001184,0.000352,1.188750
0.421073,0.017729,0.742141,0.001312,0.000352,1.188815
0.417712,0.017537,0.746845,0.001280,0.000352,1.189263
0.423312,0.017601,0.740957,0.001280,0.000384,1.190607
0.423568,0.017729,0.759134,0.001344,0.000352,1.208975
0.423153,0.017729,0.739165,0.001504,0.000384,1.187759
0.422640,0.017632,0.739325,0.001216,0.000352,1.186478
0.422769,0.017697,0.761950,0.001152,0.000480,1.209616
0.418192,0.017473,0.747677,0.001345,0.000416,1.191535
0.421744,0.017536,0.730749,0.001312,0.000352,1.177838
0.423120,0.017377,0.776991,0.001440,0.000448,1.225392
0.422992,0.017729,0.740061,0.001088,0.000384,1.188078
0.420432,0.017569,0.728605,0.001184,0.000480,1.173550
0.437841,0.017761,0.777183,0.001248,0.000384,1.239633
0.422161,0.017600,0.725629,0.001216,0.000384,1.172526
0.423377,0.017729,0.733564,0.001184,0.000256,1.180943
0.422192,0.017441,0.759582,0.001120,0.000384,1.205423
0.422577,0.017504,0.739549,0.001217,0.000320,1.186991
0.424337,0.017408,0.757758,0.001216,0.000352,1.207919
0.418032,0.017601,0.741053,0.001152,0.000352,1.184206
0.422257,0.017537,0.744477,0.001120,0.000416,1.190895
0.422225,0.017505,0.758270,0.001312,0.000320,1.205168
0.422416,0.017633,0.742461,0.001216,0.000416,1.188846
0.422576,0.017440,0.742205,0.001313,0.000384,1.189423
0.416848,0.017569,0.776318,0.001536,0.000449,1.218480
0.417552,0.017505,0.748637,0.001280,0.000320,1.192302
0.418736,0.017441,0.749214,0.001440,0.000384,1.193711
0.436017,0.017473,0.734013,0.001280,0.000352,1.195535
0.423889,0.017473,0.746813,0.001280,0.000416,1.197007
0.422449,0.017473,0.731900,0.001280,0.000384,1.179150
0.419952,0.017345,0.748221,0.001312,0.000384,1.192622
0.417777,0.017473,0.751293,0.001344,0.000416,1.193647
0.423409,0.017920,0.758622,0.001280,0.000672,1.207951
0.418224,0.017761,0.737245,0.001120,0.000384,1.179758
0.422065,0.017473,0.724284,0.001312,0.000384,1.171311
