IN[5120],IN[6656],IN[3584],IN[2560],IN[5632],IN[9728],IN[7680],IN[3072],IN[2],IN[1],IN[2048],IN[1536],IN[9216],IN[32],IN[1024],IN[16],IN[6144],IN[8192],IN[512],IN[7168],IN[256],IN[4],IN[10240],IN[128],IN[64],IN[4608],IN[8704],IN[4096],IN[8]
0.116996,0.116547,0.119876,0.10633900000000002,0.140005,0.171717,0.140293,0.13709200000000002,0.07321799999999999,0.07132999999999999,0.115043,0.11296400000000001,0.192805,0.09561900000000001,0.078211,0.10518699999999999,0.13958800000000002,0.14877200000000002,0.10029099999999999,0.170757,0.08525,0.07773,0.15728499999999998,0.098787,0.099971,0.14298,0.177509,0.146405,0.10435499999999999
0.17223,0.160965,0.160773,0.117923,0.18470899999999998,0.165349,0.20061400000000001,0.164613,0.097091,0.073602,0.117923,0.109507,0.157029,0.073698,0.07821,0.08505900000000001,0.13958800000000002,0.194182,0.12173199999999999,0.163301,0.074722,0.085346,0.169957,0.08109,0.12297999999999999,0.132964,0.193925,0.154564,0.08169900000000001
0.1329,0.149124,0.154661,0.137732,0.11709100000000001,0.18262899999999999,0.17971800000000002,0.116355,0.074114,0.07584199999999999,0.15398900000000001,0.140132,0.154885,0.079042,0.078786,0.120196,0.13261199999999998,0.14986,0.099715,0.148581,0.069922,0.072866,0.157797,0.076962,0.10083500000000001,0.117572,0.19078900000000001,0.123075,0.09968300000000001
0.119651,0.174597,0.13194,0.148677,0.140676,0.216166,0.164581,0.11286800000000001,0.07533,0.06973,0.130915,0.126116,0.20266199999999998,0.090019,0.143109,0.07283400000000001,0.131908,0.150437,0.075971,0.144612,0.075682,0.072226,0.162853,0.082883,0.08025800000000001,0.164453,0.18448599999999998,0.171557,0.077762
0.12573099999999998,0.179397,0.16755699999999998,0.14758800000000002,0.178629,0.181509,0.16611700000000001,0.164485,0.090947,0.087043,0.122275,0.147428,0.159428,0.08169900000000001,0.116836,0.10806700000000001,0.13555599999999998,0.195718,0.07629,0.140164,0.08003500000000001,0.085379,0.189126,0.10358699999999998,0.09401799999999999,0.151844,0.194822,0.171653,0.102275
0.130307,0.15626099999999998,0.138948,0.153764,0.13626,0.182342,0.172805,0.12474,0.076003,0.068898,0.16221300000000002,0.084867,0.210502,0.071362,0.083075,0.074178,0.165349,0.1305,0.10451600000000001,0.166725,0.102275,0.080803,0.212038,0.074947,0.08502699999999999,0.17677400000000001,0.19863,0.15421300000000002,0.079042
0.149445,0.18327000000000002,0.133412,0.156004,0.159173,0.180902,0.190565,0.11738,0.08397,0.074242,0.11958800000000001,0.151844,0.191653,0.06630599999999999,0.126884,0.099267,0.140484,0.174469,0.07888200000000001,0.139429,0.079874,0.074178,0.20669400000000002,0.088739,0.098179,0.14669200000000002,0.198406,0.163877,0.076162
0.141285,0.167077,0.165413,0.15834,0.159077,0.20531799999999997,0.18973299999999998,0.12345899999999999,0.102595,0.086754,0.114691,0.150213,0.21366999999999997,0.074787,0.101347,0.071747,0.13402,0.195365,0.124323,0.18263,0.089443,0.11315599999999999,0.20695,0.076227,0.08841900000000001,0.16966900000000001,0.20144600000000001,0.1337,0.07763400000000001
0.129251,0.172454,0.11021199999999999,0.151908,0.151621,0.15734800000000002,0.155461,0.11625999999999999,0.082018,0.077218,0.13258,0.105603,0.15242,0.072354,0.082466,0.07773,0.138052,0.189029,0.10342799999999999,0.130468,0.079394,0.077443,0.184902,0.10678800000000001,0.07261000000000001,0.104387,0.177669,0.144772,0.07372999999999999
0.12186,0.174853,0.120323,0.11433900000000001,0.12928399999999998,0.156548,0.148836,0.122724,0.08157,0.066722,0.160133,0.08528200000000001,0.144421,0.092258,0.111171,0.085506,0.182341,0.188966,0.10505899999999999,0.153605,0.10960299999999999,0.074434,0.144645,0.093123,0.103651,0.113124,0.19331800000000002,0.16253299999999998,0.109923
0.113603,0.157861,0.114372,0.11296400000000001,0.160549,0.175269,0.138212,0.159268,0.08835499999999999,0.083139,0.11578,0.105955,0.20023,0.073571,0.131972,0.07219400000000001,0.129124,0.188165,0.084194,0.154309,0.104707,0.076322,0.149412,0.08041799999999999,0.108003,0.149924,0.197414,0.15802,0.087267
0.124452,0.144004,0.14586,0.140901,0.140932,0.18675799999999998,0.14618,0.1569,0.08339500000000001,0.088771,0.101827,0.1377,0.150148,0.074754,0.088227,0.11555499999999999,0.114628,0.15354,0.131204,0.126756,0.072898,0.095011,0.20560599999999998,0.077314,0.081187,0.11811500000000001,0.188134,0.152613,0.076802
0.152293,0.15402000000000002,0.163365,0.15085199999999999,0.17783,0.154021,0.167173,0.14265999999999998,0.07917,0.072482,0.1377,0.108931,0.19981400000000002,0.073826,0.11946,0.072739,0.131364,0.15293199999999998,0.14541300000000001,0.175526,0.11193900000000001,0.077731,0.141924,0.081794,0.115299,0.161604,0.184646,0.11914000000000001,0.08579500000000001
0.15178,0.132388,0.166981,0.106179,0.157253,0.21159099999999997,0.183077,0.12105999999999999,0.082083,0.11238699999999999,0.143204,0.125252,0.137508,0.082242,0.094082,0.078563,0.150084,0.182853,0.112452,0.134372,0.078787,0.072418,0.208262,0.127716,0.07168200000000001,0.158821,0.18195699999999998,0.14582799999999999,0.08784299999999999
0.144612,0.13664400000000002,0.15648499999999999,0.122116,0.14602,0.155109,0.12291600000000001,0.135108,0.088258,0.113443,0.155844,0.10713900000000001,0.17443699999999998,0.10496300000000001,0.08765099999999999,0.08950599999999999,0.175525,0.174469,0.095939,0.171013,0.101699,0.080355,0.209222,0.094274,0.087523,0.136228,0.199398,0.117796,0.101155
0.134404,0.140389,0.12051600000000001,0.140484,0.167237,0.155204,0.171301,0.150724,0.073603,0.076162,0.097475,0.15066,0.199622,0.082531,0.08262699999999999,0.088003,0.167749,0.19639,0.102243,0.17927,0.08921799999999999,0.085283,0.162341,0.07542599999999999,0.080323,0.13898,0.185349,0.14544400000000002,0.071234
0.173765,0.17405299999999999,0.163556,0.146948,0.18096500000000001,0.161893,0.19680599999999998,0.164389,0.10813099999999999,0.07334600000000001,0.13709200000000002,0.11581199999999998,0.207879,0.06957,0.09299500000000001,0.073538,0.18541300000000002,0.144708,0.12301199999999998,0.122403,0.11101099999999998,0.07197,0.202214,0.07785800000000001,0.111268,0.161732,0.191269,0.13626,0.07181
0.16701300000000002,0.170693,0.174277,0.132324,0.1393,0.181478,0.172677,0.174757,0.103683,0.098211,0.13802,0.140996,0.20375,0.077922,0.111171,0.073155,0.156677,0.194854,0.123748,0.1585,0.079554,0.07149,0.20266199999999998,0.12336400000000002,0.104707,0.120387,0.131748,0.16339700000000001,0.07072200000000001
0.12218,0.185381,0.15549300000000002,0.12413099999999999,0.16297999999999999,0.153892,0.169477,0.160132,0.072418,0.06800199999999999,0.109347,0.129668,0.200166,0.08768300000000001,0.101603,0.073698,0.15523699999999999,0.17638900000000002,0.088835,0.136132,0.094691,0.11456300000000001,0.156388,0.079555,0.1241,0.127684,0.16778099999999999,0.139492,0.070754
0.14938099999999999,0.194118,0.163365,0.106403,0.131907,0.163717,0.194182,0.12029200000000001,0.07213,0.074787,0.091235,0.08732999999999999,0.203206,0.074339,0.14211600000000002,0.12701199999999999,0.160421,0.192294,0.09539500000000001,0.192678,0.07021000000000001,0.082562,0.181221,0.10806700000000001,0.109572,0.132036,0.18179800000000002,0.15705999999999998,0.08877
0.112259,0.184902,0.13162000000000001,0.153701,0.14154,0.19847,0.146564,0.148644,0.079779,0.10336300000000001,0.123043,0.108099,0.174501,0.073826,0.083139,0.076514,0.16781300000000002,0.17523699999999998,0.09414600000000001,0.177574,0.07113799999999999,0.087427,0.14416400000000001,0.093795,0.076611,0.12218,0.18983,0.137604,0.082531
0.159525,0.156197,0.148805,0.144452,0.12829200000000002,0.19866199999999998,0.125924,0.144548,0.080867,0.07446599999999999,0.10272300000000001,0.15373299999999998,0.20551,0.08672200000000001,0.113732,0.082466,0.154629,0.170853,0.099427,0.118724,0.119075,0.087395,0.158085,0.08768200000000001,0.098691,0.127716,0.154597,0.144805,0.09341
0.164933,0.1553,0.171077,0.113379,0.146757,0.171846,0.166853,0.168901,0.074914,0.067554,0.104451,0.14310799999999999,0.18954200000000002,0.075522,0.158148,0.101379,0.13882,0.183749,0.106947,0.148229,0.082178,0.098531,0.205382,0.09161799999999999,0.100547,0.113827,0.19331700000000002,0.12518800000000002,0.08336299999999999
0.130052,0.121027,0.162245,0.129987,0.18061300000000002,0.175813,0.127779,0.121892,0.077571,0.107044,0.127395,0.1409,0.198534,0.072002,0.096355,0.069858,0.128804,0.190566,0.08128200000000001,0.17043699999999998,0.11338,0.081731,0.138404,0.08093099999999999,0.072738,0.147332,0.151621,0.117604,0.095458
0.155941,0.176581,0.160613,0.12950799999999998,0.124771,0.145764,0.19591,0.15018,0.071426,0.108931,0.15062799999999998,0.110627,0.196902,0.12182799999999999,0.11795499999999999,0.12422799999999999,0.147652,0.185382,0.09465900000000001,0.149701,0.08205,0.101987,0.166629,0.103939,0.091331,0.126404,0.162052,0.11942699999999999,0.074786
0.149349,0.12013199999999999,0.17344500000000002,0.14918900000000002,0.12413199999999999,0.162693,0.190662,0.11904400000000001,0.098147,0.098307,0.154277,0.10381099999999999,0.181894,0.10278699999999999,0.10960299999999999,0.110724,0.145637,0.199846,0.128772,0.14202,0.072291,0.078691,0.204199,0.080162,0.093667,0.149284,0.177285,0.149764,0.081539
0.171173,0.1329,0.160197,0.14758800000000002,0.158949,0.186597,0.190566,0.123204,0.083523,0.100739,0.1305,0.115587,0.200102,0.074402,0.091971,0.108484,0.130084,0.17389300000000002,0.12557100000000002,0.120803,0.071906,0.086914,0.187398,0.088931,0.086883,0.11353900000000001,0.14163599999999998,0.123299,0.084739
0.154276,0.117539,0.176326,0.117124,0.172869,0.189638,0.148197,0.10208300000000001,0.07165,0.07459400000000001,0.09046699999999999,0.153861,0.183366,0.086466,0.11376300000000002,0.07888300000000001,0.16230899999999998,0.17846900000000002,0.09053,0.153444,0.079587,0.08243400000000001,0.139045,0.076003,0.128932,0.159108,0.148228,0.16384400000000002,0.088547
0.148357,0.162693,0.136132,0.104995,0.15706099999999998,0.168677,0.14691700000000002,0.160773,0.10899500000000001,0.094851,0.106563,0.127076,0.190694,0.07677,0.113667,0.085251,0.176006,0.174598,0.089891,0.18195699999999998,0.07990599999999999,0.107779,0.187942,0.085122,0.116164,0.163333,0.17885299999999998,0.151749,0.094691
0.150597,0.197286,0.16758900000000002,0.13363599999999998,0.128707,0.192261,0.155845,0.124547,0.086274,0.06854600000000001,0.111971,0.10931600000000001,0.18503,0.074178,0.09581100000000001,0.075362,0.137796,0.16963699999999998,0.080867,0.192358,0.094307,0.069218,0.20435799999999998,0.095139,0.121155,0.150437,0.157349,0.106083,0.071362
0.179589,0.165701,0.16109300000000001,0.107299,0.14435599999999998,0.194918,0.14870799999999998,0.11363499999999999,0.080546,0.09968300000000001,0.128228,0.091363,0.180645,0.074818,0.082338,0.08281799999999999,0.166533,0.20279,0.093507,0.166853,0.081474,0.082243,0.148741,0.09213099999999999,0.09549099999999999,0.127203,0.192165,0.1161,0.07213
0.175238,0.15501199999999998,0.151621,0.1369,0.180006,0.186021,0.177669,0.10621099999999999,0.071362,0.073474,0.098851,0.140965,0.155013,0.11881900000000001,0.08451399999999999,0.075043,0.166917,0.19430899999999998,0.097827,0.13763599999999998,0.128868,0.087299,0.149989,0.088866,0.092003,0.15705999999999998,0.182726,0.152644,0.08141
0.18039000000000002,0.11434000000000001,0.14336400000000002,0.121572,0.13709200000000002,0.19786199999999998,0.165573,0.173413,0.101347,0.100611,0.1241,0.09117,0.19178199999999998,0.07149,0.075522,0.098691,0.117987,0.185573,0.10921900000000001,0.125603,0.102147,0.08141,0.158564,0.101155,0.091011,0.122148,0.12976400000000002,0.125828,0.074658
0.153093,0.114915,0.152356,0.164933,0.140612,0.16483699999999998,0.19127,0.166501,0.098307,0.103171,0.11168299999999999,0.107875,0.149604,0.080867,0.080706,0.077859,0.164965,0.188358,0.15114,0.144869,0.100867,0.089699,0.172197,0.082083,0.08339400000000001,0.15338,0.19543,0.152548,0.078818
0.13686800000000002,0.121924,0.159589,0.157893,0.176837,0.174533,0.169445,0.155877,0.078403,0.07395499999999999,0.10544300000000001,0.14790799999999998,0.203046,0.089379,0.092835,0.07184199999999999,0.178054,0.19200599999999998,0.07833899999999999,0.169221,0.083362,0.088002,0.157604,0.086659,0.10518699999999999,0.165189,0.163653,0.122564,0.079331
0.151204,0.186565,0.173157,0.12314000000000001,0.137764,0.19607,0.127108,0.119875,0.09510700000000001,0.10861199999999999,0.11168299999999999,0.155589,0.20407,0.073922,0.086979,0.07280199999999999,0.13229200000000002,0.14474,0.088643,0.118595,0.087362,0.10473900000000001,0.159813,0.075298,0.106019,0.170438,0.205542,0.143301,0.081602
0.155972,0.115172,0.117252,0.118691,0.135076,0.17088499999999998,0.170821,0.162725,0.08077100000000001,0.099139,0.106531,0.153029,0.17405299999999999,0.10845199999999999,0.08710599999999999,0.104227,0.16710899999999998,0.142756,0.07523400000000001,0.20058199999999998,0.10806700000000001,0.070466,0.160421,0.108931,0.09171499999999999,0.128132,0.189158,0.135876,0.085954
0.151332,0.141252,0.121795,0.104451,0.12477200000000001,0.19910999999999998,0.154277,0.145188,0.085602,0.086338,0.12096400000000002,0.106723,0.20621399999999998,0.073603,0.091042,0.08557100000000001,0.138213,0.17613299999999998,0.096995,0.145829,0.11238699999999999,0.076258,0.17568499999999998,0.104547,0.10998699999999999,0.112035,0.15018,0.15178,0.07773
0.161188,0.186597,0.14938099999999999,0.133508,0.114724,0.19808599999999998,0.148229,0.154244,0.075843,0.099843,0.159108,0.10643499999999999,0.201542,0.091779,0.07645,0.078179,0.14582799999999999,0.19030899999999998,0.10496300000000001,0.13305999999999998,0.09117,0.098339,0.181861,0.07677,0.084899,0.148645,0.189126,0.143652,0.071714
0.153061,0.11888299999999999,0.187654,0.11293099999999999,0.132356,0.19936600000000002,0.16733299999999998,0.17815,0.072739,0.068962,0.162436,0.107395,0.174117,0.071778,0.150084,0.11763599999999999,0.157444,0.146116,0.095875,0.164613,0.087523,0.069858,0.20695,0.11363499999999999,0.071779,0.154277,0.150916,0.15203599999999998,0.082979
0.16186099999999998,0.11523499999999999,0.166597,0.10633900000000002,0.127684,0.163012,0.156324,0.158565,0.079618,0.07821,0.133668,0.10774700000000001,0.136804,0.07619400000000001,0.07357000000000001,0.076515,0.147813,0.148805,0.108323,0.13808399999999998,0.078274,0.094914,0.18243800000000002,0.08189,0.105859,0.16886900000000002,0.150948,0.128932,0.06944199999999999
0.133444,0.142597,0.176965,0.11776400000000001,0.158629,0.153156,0.185029,0.11545899999999999,0.071362,0.07869,0.112676,0.110948,0.21437399999999998,0.08461,0.114275,0.100355,0.174629,0.18119000000000002,0.094019,0.122852,0.11533099999999999,0.071714,0.19581400000000002,0.115587,0.09299400000000001,0.154149,0.14723599999999998,0.12595499999999998,0.08012999999999999
0.16608399999999998,0.14166900000000002,0.164101,0.106627,0.160644,0.18541300000000002,0.167237,0.10953900000000001,0.082371,0.075298,0.146852,0.141189,0.21149400000000002,0.08141,0.10208300000000001,0.10358699999999998,0.178277,0.145764,0.101987,0.169797,0.084738,0.08118600000000001,0.147044,0.078626,0.084547,0.159588,0.163237,0.15216500000000002,0.084323
0.109635,0.18016500000000002,0.169957,0.122244,0.162437,0.195653,0.145508,0.145156,0.07990599999999999,0.082179,0.130852,0.138852,0.214022,0.072002,0.107652,0.090914,0.151044,0.16986099999999998,0.078114,0.173157,0.078083,0.082594,0.196998,0.079971,0.080802,0.148005,0.163685,0.11168299999999999,0.070882
0.143236,0.125316,0.116323,0.132164,0.164485,0.141029,0.160933,0.176549,0.073922,0.08189099999999999,0.126884,0.15274000000000001,0.220679,0.07270700000000001,0.12275599999999999,0.074402,0.171653,0.197286,0.10448299999999999,0.159621,0.072866,0.078659,0.205767,0.114531,0.089986,0.14426,0.19981400000000002,0.149701,0.078051
0.13261199999999998,0.183782,0.14566800000000002,0.126532,0.11238699999999999,0.178981,0.140516,0.157445,0.080354,0.075906,0.112739,0.109827,0.20416600000000001,0.077666,0.127908,0.09360299999999999,0.181094,0.154373,0.102531,0.160101,0.095139,0.082146,0.179654,0.080962,0.077154,0.11651600000000001,0.152869,0.13430799999999998,0.069954
0.159141,0.11910799999999999,0.174405,0.150693,0.142597,0.191814,0.20413399999999998,0.179397,0.09286699999999999,0.090626,0.108227,0.172549,0.201606,0.073154,0.11056400000000001,0.078722,0.16989300000000002,0.146564,0.128484,0.16486900000000002,0.08093099999999999,0.09581,0.20903000000000002,0.106148,0.097443,0.1593,0.173957,0.118147,0.073027
0.142405,0.137924,0.17363699999999999,0.159109,0.17923699999999998,0.17869300000000002,0.190854,0.113187,0.079074,0.074178,0.11171600000000001,0.12186,0.19184600000000002,0.08640199999999999,0.115652,0.087011,0.141924,0.17066099999999998,0.135012,0.143268,0.07686599999999999,0.070658,0.183909,0.10813099999999999,0.067746,0.171461,0.17815,0.15242,0.069506
0.13763599999999998,0.153765,0.169093,0.13078800000000002,0.13731600000000002,0.16221300000000002,0.135076,0.116195,0.112772,0.07261000000000001,0.11238699999999999,0.110371,0.193478,0.097219,0.078658,0.074882,0.16554100000000002,0.154084,0.084355,0.151653,0.104867,0.07385800000000001,0.16214800000000001,0.084387,0.073698,0.17594200000000002,0.160549,0.127556,0.099619
