IN[5120],IN[6656],IN[3584],IN[2560],IN[5632],IN[9728],IN[7680],IN[3072],IN[2],IN[1],IN[2048],IN[1536],IN[9216],IN[32],IN[1024],IN[16],IN[6144],IN[8192],IN[512],IN[7168],IN[256],IN[4],IN[10240],IN[128],IN[64],IN[4608],IN[8704],IN[4096],IN[8]
0.16381300000000001,0.170053,0.14374800000000001,0.119683,0.137732,0.181285,0.155365,0.169445,0.081859,0.104995,0.112451,0.161829,0.220295,0.095394,0.127492,0.086115,0.171781,0.14768399999999998,0.135364,0.154949,0.081026,0.07875399999999999,0.160357,0.085154,0.07453,0.159109,0.188805,0.100771,0.096707
0.15549300000000002,0.154724,0.138244,0.119332,0.159781,0.15398900000000001,0.189702,0.12976400000000002,0.082339,0.084866,0.11184300000000001,0.109252,0.16710899999999998,0.083075,0.10173099999999999,0.080162,0.13162000000000001,0.182054,0.106083,0.169509,0.093827,0.084802,0.145956,0.11578,0.069826,0.127236,0.150373,0.167877,0.07341
0.163045,0.162693,0.14762,0.104675,0.13958800000000002,0.15718800000000002,0.18845399999999998,0.11024300000000001,0.071618,0.076322,0.114659,0.154949,0.22765500000000002,0.07283400000000001,0.078114,0.080451,0.134116,0.164677,0.095042,0.17911,0.07926699999999999,0.103235,0.15776500000000002,0.106723,0.100035,0.130852,0.193254,0.173413,0.06941
0.130852,0.15248399999999998,0.171717,0.146884,0.147332,0.153988,0.164613,0.132868,0.074018,0.09766699999999999,0.154949,0.130627,0.225127,0.10371500000000002,0.085858,0.092258,0.158789,0.140964,0.08669099999999999,0.18240499999999998,0.07206599999999999,0.06665800000000001,0.164133,0.10265899999999999,0.087875,0.13738,0.16630899999999998,0.153125,0.096419
0.18055,0.140837,0.170149,0.094947,0.135972,0.156133,0.13430799999999998,0.11901199999999999,0.076834,0.099523,0.151557,0.12461199999999999,0.199174,0.09024299999999999,0.09046699999999999,0.080002,0.166245,0.176005,0.08115399999999999,0.171077,0.093955,0.085219,0.20544600000000002,0.080834,0.074114,0.127908,0.145733,0.160101,0.110884
0.141541,0.19200599999999998,0.1169,0.107971,0.13577999999999998,0.163301,0.168965,0.139972,0.079586,0.084482,0.122243,0.13642,0.187493,0.073186,0.084035,0.081219,0.14166800000000002,0.172837,0.074978,0.154564,0.084098,0.11398699999999999,0.14358900000000002,0.08041799999999999,0.087171,0.150053,0.186694,0.11750799999999999,0.086851
0.161124,0.135748,0.151077,0.135812,0.13385999999999998,0.204423,0.184901,0.171045,0.071202,0.08521799999999999,0.14682,0.154852,0.198438,0.081347,0.085026,0.074626,0.158916,0.17382899999999998,0.093731,0.186245,0.07689800000000001,0.068642,0.16547699999999999,0.079555,0.073698,0.139204,0.150372,0.151044,0.072034
0.156645,0.188549,0.142596,0.155109,0.187813,0.16701300000000002,0.180581,0.12160399999999999,0.06941,0.08819500000000001,0.105155,0.12573199999999998,0.189605,0.072866,0.118851,0.077059,0.153893,0.17767,0.10195499999999999,0.16128499999999998,0.090914,0.06681799999999999,0.178822,0.12182799999999999,0.09174700000000001,0.163973,0.191525,0.157349,0.11053099999999999
0.11881900000000001,0.17741300000000002,0.171173,0.11248399999999999,0.16221300000000002,0.168773,0.171013,0.149124,0.084162,0.07206599999999999,0.105795,0.106499,0.191781,0.092578,0.091843,0.114051,0.157637,0.143396,0.095843,0.147172,0.072963,0.079939,0.224742,0.082659,0.070243,0.152613,0.184453,0.145124,0.089187
0.161636,0.199526,0.153797,0.13184400000000002,0.129444,0.19495,0.18896500000000002,0.156932,0.094851,0.06905800000000001,0.10505899999999999,0.13533199999999998,0.18839,0.068482,0.078786,0.101891,0.140068,0.172933,0.09261,0.17590999999999998,0.11789100000000001,0.089634,0.205062,0.091619,0.09110700000000001,0.128772,0.20413399999999998,0.144708,0.086659
0.17885299999999998,0.11171500000000001,0.164549,0.15625999999999998,0.151973,0.15946,0.169189,0.10931600000000001,0.07197,0.086242,0.12528399999999998,0.1289,0.15123699999999998,0.12048299999999999,0.12074000000000001,0.077027,0.127652,0.14714100000000002,0.093539,0.195302,0.11318800000000001,0.08317100000000001,0.18973399999999999,0.082243,0.081027,0.118627,0.20103,0.13408399999999998,0.082211
0.162596,0.144805,0.168389,0.104611,0.169413,0.183622,0.158309,0.113732,0.087587,0.089539,0.141956,0.127939,0.192325,0.079234,0.125923,0.091395,0.185701,0.14413199999999998,0.091363,0.13709200000000002,0.088963,0.079586,0.16422899999999999,0.080386,0.081795,0.141125,0.194246,0.131524,0.072866
0.125316,0.176581,0.148612,0.134884,0.14288399999999998,0.16045299999999998,0.167077,0.140036,0.086338,0.082914,0.140229,0.15341300000000002,0.164293,0.08454600000000001,0.08137899999999999,0.074114,0.180101,0.170853,0.090147,0.120004,0.07197,0.084995,0.141828,0.081506,0.075298,0.155397,0.170085,0.119076,0.076162
0.171013,0.197766,0.161189,0.141732,0.137156,0.198246,0.17034100000000002,0.14243599999999998,0.10278699999999999,0.10243499999999998,0.115971,0.12218,0.198181,0.099875,0.116388,0.10144299999999999,0.147365,0.172645,0.09248300000000001,0.146885,0.105699,0.076162,0.226951,0.084578,0.10217899999999999,0.130244,0.186597,0.122052,0.087043
0.173573,0.180582,0.155909,0.15542899999999998,0.16842100000000002,0.165189,0.19287,0.15258,0.096899,0.080898,0.139268,0.109827,0.196518,0.067938,0.10675499999999999,0.078659,0.163077,0.19581300000000001,0.124355,0.123652,0.10678699999999999,0.07689800000000001,0.20931799999999998,0.083651,0.075971,0.139492,0.177893,0.132708,0.106627
0.141572,0.140036,0.126627,0.14682,0.18240499999999998,0.18247,0.187109,0.13539600000000002,0.083842,0.071362,0.11904300000000001,0.167493,0.198437,0.08157,0.082754,0.086883,0.177765,0.174117,0.091811,0.16986099999999998,0.088099,0.100323,0.191718,0.12666,0.079939,0.140517,0.148581,0.12003499999999999,0.073986
0.14291600000000002,0.18426199999999998,0.158469,0.148645,0.140708,0.17558900000000002,0.162053,0.095266,0.07357000000000001,0.09843500000000001,0.102115,0.147492,0.201606,0.12394000000000001,0.077314,0.078434,0.187557,0.187558,0.101507,0.148068,0.10349100000000001,0.087203,0.20954299999999998,0.116068,0.089667,0.13482,0.18451700000000001,0.16486900000000002,0.08505800000000001
0.182149,0.17575,0.12771500000000002,0.11526800000000001,0.131779,0.166149,0.19894900000000001,0.135524,0.073314,0.075811,0.135524,0.142628,0.190694,0.081763,0.10093099999999999,0.077442,0.17869300000000002,0.151556,0.142244,0.147396,0.07165,0.116675,0.155461,0.10873900000000002,0.076514,0.12602,0.191557,0.12061199999999998,0.100771
0.151172,0.164677,0.129668,0.11139600000000001,0.13856400000000002,0.196165,0.144837,0.144516,0.10102699999999999,0.077186,0.109859,0.10905899999999999,0.17869300000000002,0.070978,0.123107,0.079427,0.16442,0.179878,0.096099,0.201638,0.080131,0.074051,0.179845,0.082883,0.09939500000000001,0.147492,0.197222,0.133956,0.074338
0.153124,0.194854,0.170373,0.11594000000000002,0.18240499999999998,0.169573,0.169477,0.111076,0.088578,0.072387,0.11651500000000001,0.155844,0.192102,0.07437,0.108099,0.077827,0.165605,0.190246,0.11190699999999999,0.145508,0.083235,0.077059,0.196102,0.09475499999999999,0.079843,0.130436,0.20647,0.10326700000000001,0.077346
0.155749,0.167461,0.15274000000000001,0.107299,0.16608499999999998,0.20775,0.18567,0.148484,0.10944300000000001,0.082947,0.152613,0.11901099999999999,0.20327,0.085763,0.102147,0.075298,0.124484,0.16886900000000002,0.11168299999999999,0.175717,0.072546,0.106499,0.163909,0.128675,0.077282,0.124419,0.201382,0.104835,0.08099500000000001
0.155749,0.175558,0.132324,0.10621099999999999,0.135108,0.200646,0.128324,0.160356,0.090723,0.07341,0.099427,0.112068,0.178885,0.088706,0.10774700000000001,0.072963,0.160261,0.195941,0.128228,0.173477,0.09475499999999999,0.087811,0.20455,0.092706,0.084867,0.11408299999999999,0.199878,0.112451,0.07245
0.172965,0.141989,0.154757,0.142724,0.158501,0.196614,0.15318900000000002,0.15795599999999999,0.08544199999999999,0.066594,0.101475,0.134212,0.191077,0.12253199999999999,0.088259,0.102403,0.15962,0.175493,0.086947,0.168965,0.08045,0.066626,0.215206,0.089667,0.087522,0.149733,0.18950899999999998,0.11942799999999999,0.07584199999999999
0.172645,0.13229200000000002,0.116291,0.10691500000000001,0.12659600000000001,0.198054,0.141572,0.159653,0.084803,0.09933099999999999,0.13274,0.124003,0.20653400000000002,0.066754,0.126212,0.08672300000000001,0.140548,0.142948,0.069346,0.136388,0.116868,0.08541,0.153157,0.07408200000000001,0.07635499999999999,0.145156,0.163525,0.160389,0.084899
0.18087,0.15069200000000002,0.171013,0.146148,0.13258,0.20071,0.15853299999999998,0.162245,0.100739,0.09904299999999999,0.119203,0.106179,0.200006,0.087779,0.08841900000000001,0.08493099999999999,0.139428,0.16230899999999998,0.075938,0.167429,0.12905999999999998,0.110339,0.181349,0.076739,0.104899,0.11997100000000001,0.165253,0.132932,0.07113799999999999
0.135428,0.18806900000000001,0.175046,0.141796,0.186086,0.16282,0.175558,0.145797,0.101475,0.097443,0.095683,0.110628,0.158181,0.10643499999999999,0.082851,0.082211,0.165157,0.171077,0.091779,0.144836,0.102979,0.100035,0.20784699999999998,0.08317100000000001,0.074306,0.164325,0.188166,0.143556,0.086626
0.176581,0.182374,0.11798800000000001,0.154693,0.14221199999999998,0.164261,0.170085,0.092834,0.081858,0.128132,0.11101099999999998,0.134276,0.200006,0.086467,0.08806699999999999,0.124644,0.181894,0.192517,0.089667,0.126308,0.075491,0.085122,0.184326,0.08205,0.090435,0.162725,0.18010199999999998,0.10829200000000001,0.072578
0.12806700000000001,0.194694,0.125476,0.115972,0.127076,0.20714200000000002,0.192646,0.140228,0.087875,0.071938,0.095459,0.115972,0.169381,0.073698,0.078786,0.110979,0.171077,0.170693,0.133188,0.15149200000000002,0.080546,0.072962,0.171173,0.074723,0.089762,0.152997,0.166469,0.12842,0.074274
0.13808399999999998,0.161892,0.143812,0.103235,0.12758699999999998,0.203494,0.146949,0.140772,0.100963,0.077891,0.127844,0.098979,0.16758900000000002,0.079042,0.087298,0.071938,0.183909,0.19959000000000002,0.106947,0.138244,0.075362,0.100771,0.158788,0.08819500000000001,0.093859,0.128388,0.186662,0.131044,0.087107
0.180325,0.14826099999999998,0.129156,0.111524,0.184325,0.15357300000000002,0.15750899999999998,0.11270699999999999,0.079875,0.068962,0.14141199999999998,0.126756,0.170725,0.070018,0.097571,0.074978,0.15603599999999998,0.171205,0.10105900000000001,0.122404,0.07421,0.100675,0.192357,0.13194,0.123428,0.159108,0.199718,0.152644,0.07206599999999999
0.125892,0.171461,0.146181,0.122724,0.13898,0.171493,0.166181,0.115683,0.063362,0.082147,0.139748,0.090531,0.17635699999999999,0.07721900000000001,0.106467,0.076098,0.132932,0.200262,0.089923,0.12477200000000001,0.085346,0.09693099999999999,0.193382,0.120004,0.098595,0.176101,0.162212,0.138276,0.079459
0.172325,0.159045,0.12451500000000001,0.103843,0.127652,0.199526,0.180517,0.160101,0.093282,0.087939,0.11901199999999999,0.130244,0.190085,0.07561799999999999,0.106851,0.084643,0.120995,0.156548,0.115523,0.17133299999999999,0.08845,0.101891,0.179622,0.083234,0.080706,0.163653,0.20211800000000002,0.12438800000000001,0.10006699999999999
0.159653,0.145028,0.169381,0.169061,0.128548,0.192806,0.143204,0.1441,0.073154,0.09171499999999999,0.111171,0.107971,0.18448499999999998,0.108931,0.075938,0.084867,0.160357,0.19111,0.102371,0.175046,0.06989,0.08211399999999999,0.215942,0.11139600000000001,0.08685,0.14618,0.161348,0.120484,0.077026
0.129124,0.147844,0.171045,0.152549,0.155396,0.190149,0.15504400000000002,0.125059,0.089442,0.081027,0.098499,0.141124,0.182086,0.11136300000000002,0.14166800000000002,0.11536400000000001,0.177541,0.20023,0.074914,0.172229,0.091299,0.07497899999999999,0.165605,0.075714,0.11834000000000001,0.136068,0.182853,0.121348,0.10576300000000001
0.11046700000000001,0.138404,0.15062899999999999,0.11113900000000002,0.131972,0.18403699999999998,0.129987,0.153861,0.089411,0.100899,0.12493199999999999,0.12954000000000002,0.194918,0.08243500000000001,0.081506,0.086115,0.175845,0.14665999999999998,0.078498,0.156452,0.09193899999999999,0.069986,0.16221300000000002,0.117219,0.072739,0.11949100000000001,0.185349,0.11603599999999999,0.081442
0.178694,0.153316,0.17133299999999999,0.169285,0.159045,0.156101,0.19671,0.15296400000000002,0.104131,0.069378,0.141764,0.150917,0.15901300000000002,0.079587,0.15523699999999999,0.096898,0.171877,0.191398,0.094787,0.11766800000000001,0.073987,0.075235,0.199046,0.103427,0.074274,0.120804,0.16656500000000002,0.148101,0.087362
0.113347,0.188773,0.16563599999999998,0.138468,0.161157,0.202854,0.155621,0.13914,0.07661,0.11856300000000002,0.115587,0.10448299999999999,0.155684,0.072098,0.156165,0.087907,0.149348,0.194694,0.13456400000000002,0.14768499999999998,0.078306,0.083842,0.171526,0.129444,0.080835,0.171045,0.15046800000000002,0.14282,0.073922
0.167621,0.138916,0.128579,0.157701,0.187109,0.157861,0.134212,0.14634,0.078434,0.106851,0.142852,0.12042,0.141285,0.076931,0.11555499999999999,0.081826,0.139428,0.18954100000000002,0.102595,0.12381099999999999,0.07113799999999999,0.10256300000000002,0.194469,0.11616300000000002,0.082211,0.142052,0.184614,0.170469,0.071394
0.111331,0.140932,0.163877,0.107875,0.16758900000000002,0.170213,0.171749,0.158885,0.084387,0.06966599999999999,0.10419500000000001,0.091682,0.187557,0.099587,0.10992400000000001,0.10448299999999999,0.131972,0.155365,0.137348,0.170213,0.088675,0.077283,0.182854,0.111043,0.125411,0.128708,0.17575,0.126724,0.10985999999999999
0.14816400000000002,0.180101,0.11587599999999999,0.153476,0.149029,0.154725,0.14854900000000001,0.124644,0.095139,0.12429100000000001,0.153701,0.115875,0.20346199999999998,0.105571,0.113444,0.072386,0.17968499999999998,0.178085,0.081442,0.155013,0.07155399999999999,0.074531,0.177797,0.090563,0.072482,0.12806800000000002,0.150917,0.133924,0.08269
0.172325,0.19255,0.148676,0.102115,0.182213,0.183205,0.188357,0.165573,0.088867,0.073698,0.16131700000000002,0.12986,0.192262,0.08669,0.07648300000000001,0.08601900000000001,0.157092,0.187109,0.12345999999999999,0.138693,0.077442,0.075906,0.191366,0.079266,0.09917100000000001,0.117763,0.158917,0.101283,0.071586
0.127908,0.179781,0.169989,0.13184400000000002,0.131204,0.208358,0.176069,0.157957,0.097763,0.084226,0.131524,0.118147,0.153157,0.116003,0.110371,0.10230800000000001,0.156869,0.17546099999999998,0.133668,0.182725,0.089826,0.06493,0.15750799999999998,0.093667,0.104803,0.103427,0.199174,0.169445,0.090019
0.131076,0.157157,0.153508,0.14435599999999998,0.127716,0.172485,0.15738,0.11558800000000001,0.084771,0.074658,0.10512300000000001,0.14211600000000002,0.19581400000000002,0.097411,0.092802,0.088259,0.131012,0.16109300000000001,0.099651,0.147652,0.107651,0.094243,0.149764,0.08617799999999999,0.109923,0.156708,0.19287,0.13328399999999999,0.11254700000000001
0.135364,0.154212,0.13725199999999999,0.164357,0.158853,0.161733,0.195749,0.150052,0.089027,0.077635,0.128804,0.157669,0.159717,0.086146,0.11901099999999999,0.088866,0.152453,0.156645,0.09053,0.185798,0.07037,0.10637100000000001,0.20647,0.081954,0.121603,0.11856300000000002,0.169349,0.15773299999999998,0.07901
0.1465,0.175077,0.16611700000000001,0.109891,0.135684,0.20211800000000002,0.139428,0.1449,0.097347,0.070978,0.11433900000000001,0.134628,0.20615,0.08492999999999999,0.08451399999999999,0.10419500000000001,0.137797,0.190181,0.094947,0.12861199999999998,0.105251,0.072099,0.19786199999999998,0.074786,0.088227,0.103459,0.150885,0.131556,0.10937999999999999
0.16362100000000002,0.161924,0.15750899999999998,0.137028,0.117123,0.14026,0.150788,0.129444,0.09341100000000001,0.07561799999999999,0.138148,0.093698,0.208071,0.110371,0.10230700000000001,0.08003400000000001,0.166437,0.171749,0.086658,0.121156,0.074883,0.10576300000000001,0.167493,0.08691499999999999,0.07597000000000001,0.151653,0.187141,0.14122,0.075554
0.17466099999999998,0.148773,0.142948,0.164389,0.170149,0.18118900000000002,0.152068,0.125156,0.083074,0.10403499999999999,0.132964,0.128804,0.20608600000000002,0.06614600000000001,0.081698,0.10403499999999999,0.130723,0.165828,0.091843,0.137572,0.077186,0.089251,0.203654,0.08041799999999999,0.088131,0.156133,0.162821,0.10861099999999999,0.090147
0.184325,0.189861,0.16278900000000002,0.128676,0.18221400000000001,0.172645,0.161476,0.11293099999999999,0.11859600000000001,0.07510599999999999,0.112451,0.143492,0.20455,0.07325,0.084995,0.093026,0.155717,0.187174,0.101219,0.15194000000000002,0.09485,0.071043,0.154724,0.111748,0.078338,0.163173,0.201318,0.178534,0.075458
0.156421,0.160165,0.146596,0.16221300000000002,0.16381300000000001,0.204102,0.185093,0.111428,0.07334600000000001,0.073698,0.139301,0.151748,0.20083800000000002,0.08339500000000001,0.11248399999999999,0.08441900000000001,0.145253,0.14954,0.11706,0.157861,0.077602,0.09181,0.203078,0.099811,0.08339500000000001,0.121796,0.171845,0.12518800000000002,0.074434
0.150948,0.186501,0.118372,0.140772,0.13075599999999998,0.139268,0.188486,0.121859,0.068098,0.079363,0.10243499999999998,0.137828,0.18096500000000001,0.073059,0.105027,0.10752300000000001,0.180549,0.196133,0.12595599999999998,0.172901,0.094275,0.082083,0.17885299999999998,0.10736300000000001,0.078306,0.10381099999999999,0.14723599999999998,0.146405,0.07859400000000001
0.14714000000000002,0.167205,0.12579500000000002,0.11789100000000001,0.156773,0.167973,0.122148,0.113988,0.074114,0.08985900000000001,0.111044,0.154757,0.183589,0.072482,0.095075,0.085602,0.177285,0.174533,0.07677,0.14560499999999998,0.089314,0.07926699999999999,0.136548,0.08637,0.083426,0.113571,0.19581400000000002,0.153029,0.074178
