IN[6656],IN[512],IN[1536],IN[7680],IN[3072],IN[2048],IN[6144],IN[3584],IN[9728],IN[10240],IN[8],IN[4608],IN[64],IN[4096],IN[1],IN[8192],IN[4],IN[16],IN[128],IN[2560],IN[8704],IN[7168],IN[256],IN[5632],IN[1024],IN[9216],IN[2],IN[5120],IN[32]
0.132864,0.068512,0.095584,0.176767,0.127871,0.086048,0.135167,0.156703,0.157024,0.172479,0.0664,0.140128,0.084864,0.14928,0.07296,0.163968,0.070496,0.070624,0.08288,0.11814300000000001,0.186527,0.130431,0.105696,0.134015,0.08144,0.185375,0.065407,0.12393499999999999,0.077664
0.11743900000000003,0.06896000000000001,0.07683200000000001,0.180479,0.154495,0.082304,0.13859200000000002,0.125344,0.20230399999999998,0.14083199999999998,0.064448,0.12707100000000002,0.09676799999999999,0.116128,0.086559,0.12531199999999998,0.072896,0.088287,0.071232,0.09635099999999999,0.181376,0.123232,0.07295900000000001,0.143456,0.072256,0.15273499999999998,0.065951,0.126176,0.06511900000000001
0.141152,0.098624,0.096608,0.17369500000000002,0.141376,0.09980800000000001,0.11558399999999999,0.125024,0.18041500000000002,0.145216,0.065344,0.129247,0.077855,0.157696,0.09561599999999999,0.159167,0.08454400000000001,0.087904,0.075392,0.11651199999999999,0.192863,0.158207,0.07152,0.150719,0.078112,0.16780799999999998,0.06688,0.15056,0.078752
0.154144,0.088671,0.08998300000000001,0.166175,0.146336,0.08496000000000001,0.148991,0.11878299999999999,0.141471,0.160832,0.072576,0.151424,0.07808,0.11820699999999999,0.07152,0.15443199999999999,0.07676799999999999,0.095584,0.066912,0.107552,0.165088,0.169183,0.068576,0.14441600000000002,0.092704,0.184224,0.073376,0.13852799999999998,0.072896
0.113856,0.06915199999999999,0.092927,0.179391,0.159552,0.086559,0.14524700000000001,0.13228800000000002,0.185184,0.188864,0.076096,0.10415999999999999,0.084128,0.147679,0.068159,0.145984,0.070656,0.066911,0.090527,0.09020800000000001,0.197023,0.157184,0.06790399999999999,0.117632,0.09264,0.184383,0.065568,0.156224,0.10207999999999999
0.135616,0.09087999999999999,0.091967,0.14585499999999998,0.139648,0.11065499999999999,0.16758299999999998,0.109984,0.199904,0.164351,0.065568,0.121472,0.091999,0.10748800000000001,0.113856,0.14083199999999998,0.06848,0.066143,0.07324800000000001,0.094624,0.188127,0.12124700000000001,0.068288,0.10486300000000001,0.077856,0.190431,0.07606399999999999,0.154048,0.072511
0.116384,0.0952,0.075839,0.144031,0.11913499999999999,0.10044700000000001,0.126879,0.15952,0.134848,0.18892799999999998,0.064992,0.11948800000000001,0.078944,0.161248,0.069664,0.1456,0.075168,0.064992,0.071391,0.085088,0.177824,0.168768,0.073536,0.156064,0.098687,0.169503,0.06496,0.159136,0.068927
0.12896,0.09446399999999999,0.089216,0.17312,0.14207899999999998,0.11699100000000001,0.12432,0.11785599999999999,0.154783,0.140959,0.069248,0.163008,0.112223,0.116224,0.067328,0.127519,0.06918400000000001,0.07974400000000001,0.10115199999999999,0.087264,0.159424,0.152831,0.06896000000000001,0.154815,0.079167,0.181919,0.072448,0.168383,0.072672
0.173056,0.080192,0.08089600000000001,0.141248,0.122464,0.08390299999999999,0.118112,0.11414300000000001,0.140543,0.176223,0.065823,0.151552,0.07750399999999999,0.161695,0.068224,0.12912,0.069504,0.06976,0.07324800000000001,0.096256,0.16588699999999998,0.15398399999999998,0.068703,0.104192,0.077856,0.196671,0.065984,0.135776,0.066624
0.123455,0.10176,0.116095,0.161503,0.143072,0.11126300000000001,0.1144,0.11091199999999998,0.134047,0.192672,0.06527899999999999,0.128224,0.0944,0.14793599999999998,0.071744,0.14940699999999998,0.069504,0.071904,0.071296,0.092288,0.152032,0.157599,0.06780800000000001,0.153376,0.077152,0.166048,0.07699199999999999,0.171584,0.070496
0.157728,0.11660699999999999,0.128575,0.12601500000000002,0.157568,0.106208,0.118176,0.107744,0.149023,0.141952,0.064928,0.132928,0.07664,0.094912,0.06665599999999999,0.15456,0.072159,0.082976,0.08384,0.14048,0.19603099999999998,0.165568,0.110304,0.11945499999999999,0.082528,0.180224,0.065728,0.17104,0.06976
0.127104,0.079104,0.093695,0.154848,0.10732799999999999,0.11814300000000001,0.169375,0.15692799999999998,0.14832,0.140992,0.074656,0.113856,0.08307200000000001,0.158176,0.07103999999999999,0.195711,0.072352,0.09372799999999999,0.073632,0.108384,0.192896,0.155136,0.067328,0.10460799999999999,0.077472,0.186592,0.07184,0.167296,0.076864
0.140448,0.084256,0.0992,0.197184,0.14096,0.11481500000000001,0.117855,0.11939200000000001,0.154495,0.195904,0.06512000000000001,0.127552,0.07494400000000001,0.126176,0.11091199999999998,0.137536,0.0712,0.087008,0.075712,0.139104,0.193376,0.19126300000000002,0.067647,0.16009500000000002,0.07312,0.195135,0.06544,0.15654400000000002,0.07030299999999999
0.155136,0.115104,0.095807,0.150527,0.111231,0.131872,0.138431,0.13696,0.182239,0.203039,0.065536,0.122272,0.084607,0.16108699999999998,0.069376,0.170656,0.073408,0.102752,0.0664,0.123296,0.164927,0.177984,0.068576,0.16588699999999998,0.08448,0.180319,0.072575,0.177248,0.065664
0.134783,0.079808,0.078048,0.157056,0.14060699999999998,0.095648,0.163167,0.137759,0.199391,0.19411099999999998,0.07504,0.129184,0.08816,0.163776,0.0712,0.196479,0.072032,0.11529600000000001,0.077791,0.095808,0.15174400000000002,0.18979200000000002,0.104896,0.14441600000000002,0.07296,0.191743,0.075039,0.174592,0.074816
0.140896,0.076736,0.097696,0.19209600000000002,0.130624,0.090463,0.182912,0.146239,0.18265499999999998,0.19664,0.102848,0.103904,0.078688,0.148287,0.06905599999999999,0.135648,0.071008,0.099584,0.07632,0.137312,0.132928,0.16688,0.067392,0.13455899999999998,0.07968,0.196095,0.075935,0.17744000000000001,0.078752
0.116608,0.07513500000000001,0.08998400000000001,0.159616,0.09424,0.121183,0.12870399999999999,0.124383,0.197472,0.20313499999999998,0.06540800000000001,0.12393599999999999,0.069664,0.162944,0.076096,0.134208,0.071008,0.078336,0.074688,0.11888,0.132192,0.19062300000000001,0.109088,0.106752,0.077312,0.202335,0.06614400000000001,0.15584,0.070528
0.130528,0.09763200000000001,0.096352,0.138976,0.11065599999999999,0.080991,0.172416,0.14895899999999998,0.151264,0.174975,0.06576,0.11436700000000001,0.095872,0.165919,0.065664,0.154559,0.079296,0.08214400000000001,0.074912,0.09568,0.131903,0.13968,0.068096,0.11414400000000001,0.08390399999999999,0.198207,0.0656,0.154976,0.07007999999999999
0.11952,0.088255,0.11321500000000001,0.169152,0.143008,0.127839,0.11728,0.143295,0.149696,0.20672,0.06540800000000001,0.123103,0.077856,0.126815,0.064928,0.126816,0.075296,0.070912,0.07177599999999999,0.117952,0.12979200000000002,0.168287,0.07471900000000001,0.16768,0.072608,0.181951,0.068384,0.175776,0.07664
0.127711,0.07865599999999999,0.09852799999999999,0.170624,0.141504,0.11423900000000001,0.168576,0.147359,0.189823,0.181088,0.07936,0.127711,0.097727,0.16608,0.070208,0.12575999999999998,0.070336,0.07184,0.069024,0.089792,0.200287,0.11900799999999999,0.096832,0.125024,0.076576,0.16255899999999998,0.08275199999999999,0.154272,0.07407899999999999
0.13327999999999998,0.06912,0.09667200000000001,0.18473499999999998,0.110304,0.080831,0.15712,0.147999,0.188095,0.142175,0.06576,0.12124700000000001,0.073344,0.14313599999999999,0.096448,0.184192,0.064928,0.099263,0.076512,0.12646400000000002,0.168927,0.173728,0.105824,0.15888,0.07792,0.185471,0.07024,0.14687999999999998,0.06608
0.133663,0.108704,0.085472,0.188479,0.118528,0.085952,0.13808,0.151263,0.188095,0.210144,0.070336,0.128864,0.086016,0.10796700000000001,0.06531100000000001,0.168416,0.07552,0.086463,0.0744,0.161183,0.145728,0.15567999999999999,0.06896000000000001,0.123136,0.082368,0.151392,0.07180800000000001,0.146304,0.076288
0.123296,0.06905599999999999,0.07676799999999999,0.141279,0.111871,0.080512,0.160863,0.136576,0.199744,0.20768000000000003,0.06540800000000001,0.128032,0.077855,0.149632,0.067968,0.168095,0.069984,0.074304,0.076703,0.100191,0.12956800000000002,0.16860799999999998,0.105439,0.155231,0.073152,0.18175999999999998,0.067807,0.15088,0.086112
0.11776,0.07219199999999999,0.10928,0.180351,0.136959,0.084064,0.13833499999999999,0.1512,0.17232,0.138752,0.078976,0.10588800000000001,0.08403200000000001,0.146208,0.065152,0.184704,0.089184,0.073312,0.072448,0.127423,0.171808,0.13952,0.08272,0.138016,0.071936,0.195232,0.06656000000000001,0.171904,0.064928
0.116703,0.113535,0.11398299999999999,0.14796800000000002,0.12457599999999999,0.090112,0.10928,0.117888,0.14873599999999998,0.195008,0.065568,0.111008,0.099232,0.146176,0.07494400000000001,0.15024,0.065567,0.08163200000000001,0.078336,0.12124800000000001,0.15049500000000002,0.12304000000000001,0.07052699999999999,0.12646300000000002,0.073344,0.181632,0.066623,0.133632,0.065055
0.170432,0.082336,0.107359,0.144544,0.112224,0.091776,0.116256,0.134976,0.187744,0.207808,0.066272,0.15456,0.080863,0.154399,0.073504,0.149599,0.102272,0.073728,0.073216,0.103872,0.169375,0.132895,0.099616,0.126336,0.072992,0.18304,0.080319,0.151167,0.070591
0.126815,0.069088,0.092447,0.187104,0.107392,0.09689600000000001,0.12304000000000001,0.144768,0.15824000000000002,0.19216,0.06563200000000001,0.098432,0.10361600000000001,0.12380799999999999,0.068288,0.12515199999999999,0.069888,0.07168,0.072288,0.10815999999999999,0.208128,0.15952,0.07072,0.11055899999999999,0.078624,0.181856,0.067039,0.12521600000000002,0.066464
0.13216,0.082432,0.09059199999999999,0.173343,0.11769600000000001,0.115648,0.14393499999999998,0.12140799999999999,0.200639,0.13958299999999998,0.075488,0.169408,0.094688,0.14585599999999999,0.075488,0.151647,0.070016,0.07107100000000001,0.091776,0.09667200000000001,0.189183,0.18623900000000002,0.073184,0.112448,0.09328,0.151776,0.069216,0.12419200000000001,0.073088
0.14214300000000002,0.07568,0.11561600000000001,0.151231,0.14083199999999998,0.107424,0.13206400000000001,0.137024,0.13436700000000001,0.179392,0.068512,0.11830399999999999,0.10371099999999998,0.147039,0.071328,0.126976,0.068639,0.076224,0.066432,0.113568,0.15152000000000002,0.147328,0.082304,0.118336,0.092352,0.149151,0.067136,0.171872,0.06716799999999999
0.132063,0.087488,0.117024,0.155904,0.156063,0.0896,0.162752,0.15443099999999998,0.134527,0.188191,0.065376,0.165408,0.09676799999999999,0.108831,0.064992,0.129407,0.07270399999999999,0.073216,0.071008,0.093856,0.144543,0.15743900000000002,0.073663,0.10531099999999999,0.08127899999999999,0.192223,0.071104,0.12688,0.080288
0.1176,0.085151,0.086464,0.135104,0.12876700000000002,0.090272,0.144128,0.148575,0.166015,0.192127,0.073152,0.132416,0.070271,0.160448,0.065375,0.160192,0.065088,0.07084800000000001,0.078432,0.08505499999999999,0.153951,0.156608,0.073088,0.119776,0.087711,0.16156800000000002,0.07424,0.130495,0.074175
0.141855,0.079039,0.12095999999999998,0.173024,0.129471,0.094304,0.144928,0.170016,0.166751,0.1824,0.086336,0.09763200000000001,0.107744,0.159584,0.070976,0.128223,0.084576,0.07865499999999999,0.073536,0.095424,0.162976,0.16784000000000002,0.07247999999999999,0.12015999999999999,0.075487,0.15446400000000002,0.06592,0.13312000000000002,0.072992
0.119488,0.098207,0.119296,0.14918299999999998,0.13372799999999999,0.133408,0.158527,0.156224,0.179135,0.17232,0.06918400000000001,0.113952,0.078208,0.166463,0.06579199999999999,0.125472,0.07734400000000001,0.10316800000000001,0.07292799999999999,0.11660799999999999,0.142111,0.184159,0.068192,0.11068800000000001,0.079039,0.192736,0.103967,0.12726300000000001,0.069344
0.143328,0.07168,0.07676799999999999,0.167423,0.117248,0.11171199999999999,0.15343900000000002,0.143584,0.154495,0.165279,0.06854400000000001,0.122464,0.08463999999999999,0.162048,0.065184,0.199199,0.073791,0.099968,0.074656,0.12201600000000001,0.170399,0.166624,0.068256,0.119904,0.072863,0.185088,0.071648,0.153151,0.07849600000000001
0.15823900000000002,0.083136,0.091712,0.13481600000000002,0.13558399999999998,0.08035199999999999,0.156256,0.11651199999999999,0.164831,0.15388800000000002,0.06540800000000001,0.12726300000000001,0.090016,0.155904,0.07014400000000001,0.159776,0.070624,0.07456,0.07647999999999999,0.110848,0.149311,0.174656,0.073568,0.12473499999999998,0.073407,0.18700799999999998,0.074528,0.186527,0.07014400000000001
0.119584,0.085824,0.097184,0.176544,0.155999,0.10336,0.11020799999999999,0.11638399999999999,0.188959,0.141311,0.072992,0.11327899999999999,0.066624,0.128671,0.086528,0.128192,0.065024,0.07471900000000001,0.072383,0.10508699999999999,0.1416,0.14774400000000001,0.0832,0.146912,0.0776,0.18704,0.079424,0.12662400000000001,0.069279
0.140895,0.083968,0.110079,0.139647,0.13580799999999998,0.092928,0.11779200000000001,0.154815,0.18144000000000002,0.20112,0.06623899999999999,0.144447,0.07974400000000001,0.151807,0.066336,0.15855999999999998,0.070496,0.07251200000000001,0.075136,0.09372799999999999,0.130944,0.169792,0.073344,0.10912000000000001,0.07324800000000001,0.152863,0.06729600000000001,0.166527,0.10393599999999999
0.142304,0.10787200000000001,0.098879,0.124544,0.122528,0.095104,0.110175,0.152863,0.149952,0.164608,0.065599,0.141407,0.077632,0.14272,0.071488,0.16688,0.070336,0.076672,0.080319,0.136256,0.13136,0.159456,0.073024,0.168543,0.081088,0.172031,0.067136,0.175647,0.068064
0.133056,0.070368,0.127935,0.154623,0.14518399999999998,0.10496,0.10806400000000001,0.16912,0.189696,0.14371199999999998,0.065055,0.10348800000000001,0.090656,0.11792000000000001,0.06505599999999999,0.12908699999999998,0.0656,0.098143,0.073344,0.160416,0.131712,0.12047999999999999,0.100096,0.125504,0.07270399999999999,0.178784,0.07699199999999999,0.171807,0.07494400000000001
0.145695,0.07523099999999999,0.115008,0.18246400000000002,0.151071,0.079776,0.123072,0.154144,0.15904000000000001,0.200256,0.071744,0.12655999999999998,0.072383,0.127328,0.07952000000000001,0.18384,0.073536,0.073344,0.07750399999999999,0.134272,0.146367,0.141568,0.08032,0.151616,0.07376,0.20207999999999998,0.067328,0.133792,0.07103999999999999
0.132512,0.113087,0.126368,0.139071,0.097151,0.091968,0.144287,0.142656,0.16544,0.181696,0.06614400000000001,0.12326400000000001,0.08883200000000001,0.127104,0.068096,0.149119,0.071232,0.067872,0.074752,0.09296,0.19078299999999998,0.169535,0.078112,0.13311900000000002,0.08089600000000001,0.181088,0.06803200000000001,0.153568,0.073664
0.161631,0.078591,0.103648,0.139967,0.1088,0.09756799999999999,0.167168,0.157023,0.20006400000000002,0.164575,0.06544,0.13859200000000002,0.10128,0.148672,0.065728,0.12992,0.08096,0.084,0.083071,0.121024,0.190976,0.134752,0.100319,0.136896,0.079072,0.171071,0.10847899999999999,0.12368,0.073376
0.184736,0.092032,0.076576,0.19478399999999998,0.1384,0.106464,0.133984,0.137791,0.18041500000000002,0.210112,0.098048,0.125824,0.07392,0.147359,0.065152,0.147903,0.070463,0.116192,0.06614400000000001,0.10169600000000001,0.19411099999999998,0.17030399999999998,0.080544,0.11103900000000001,0.071712,0.148831,0.077856,0.141792,0.06496
0.134687,0.139456,0.083648,0.185024,0.10409600000000001,0.12009600000000001,0.146975,0.135231,0.18723099999999998,0.196127,0.06624,0.12038399999999999,0.10384000000000002,0.11104000000000001,0.070464,0.129856,0.075808,0.081568,0.076352,0.100864,0.187583,0.157056,0.08329600000000001,0.119968,0.077824,0.170655,0.06729600000000001,0.12521500000000002,0.071104
0.16816,0.104576,0.101376,0.190815,0.156448,0.10780799999999999,0.1168,0.133759,0.164192,0.141216,0.064992,0.11900799999999999,0.07152,0.131328,0.074464,0.13503900000000002,0.0712,0.0712,0.09740700000000001,0.109536,0.157664,0.17091099999999998,0.079296,0.166719,0.07712000000000001,0.181856,0.065024,0.114784,0.100512
0.13968,0.09696,0.11087999999999999,0.168735,0.13187100000000002,0.104192,0.13356800000000002,0.127136,0.14015999999999998,0.19072,0.06496,0.117343,0.076448,0.14384,0.065535,0.126272,0.0744,0.085311,0.07721599999999999,0.1008,0.193151,0.168159,0.0728,0.14272,0.077088,0.180608,0.065184,0.146432,0.064864
0.13225499999999998,0.07523200000000001,0.113792,0.181951,0.11615999999999999,0.104192,0.12870299999999998,0.117056,0.152352,0.14015899999999998,0.10563199999999999,0.113311,0.073375,0.11926400000000001,0.07296,0.14169500000000002,0.069376,0.079648,0.072128,0.11523199999999999,0.141311,0.14368,0.086016,0.154496,0.072896,0.170944,0.07900800000000001,0.132576,0.069504
0.13152,0.104192,0.10492699999999999,0.177952,0.130144,0.11728,0.147999,0.12678399999999998,0.148608,0.187904,0.076224,0.14966300000000002,0.083967,0.108,0.090272,0.12736,0.066464,0.08105599999999999,0.079552,0.107776,0.15190399999999998,0.18566300000000002,0.09260800000000001,0.120224,0.07247999999999999,0.181087,0.06579199999999999,0.138207,0.076928
0.115136,0.10678399999999999,0.11267100000000001,0.14441600000000002,0.11699200000000001,0.080224,0.119519,0.136863,0.15878399999999998,0.173503,0.066303,0.15148699999999998,0.074016,0.13952,0.06544,0.174431,0.063999,0.066975,0.072,0.099872,0.194208,0.166272,0.083647,0.11731199999999999,0.078592,0.164319,0.06601599999999999,0.127839,0.0672
0.160512,0.07510399999999999,0.11135999999999999,0.182111,0.12201600000000001,0.09183999999999999,0.11766300000000002,0.12825599999999998,0.173152,0.15731199999999998,0.06582400000000001,0.142111,0.073696,0.11539200000000001,0.06512000000000001,0.17328,0.064224,0.077152,0.072383,0.09648,0.131616,0.148128,0.079552,0.115328,0.072863,0.169631,0.064992,0.142816,0.069728
